Steps,Policy/Entropy,Environment/Lesson,Policy/Extrinsic Value Estimate,Policy/Curiosity Value Estimate,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Losses/Curiosity Forward Loss,Losses/Curiosity Inverse Loss,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Reward,Policy/Curiosity Reward
10000,2.111282,0.0,0.21514352,0.053198192,0.13156188,0.10045119,0.00029956814,1.4390541,1.1697776,-0.9313508079534298,244.0,-0.9184792470186949,3.5206905845552683
20000,1.7346188,0.0,-0.08800238,0.543406,0.17837739,0.10606529,0.0002989001,0.6317355,1.0228072,-0.9711925235266486,246.35555555555555,-0.9729931422819694,2.216803358246883
30000,1.3250993,0.0,-0.20572059,0.8037547,0.010160734,0.112451255,0.000298135,0.5399215,0.83473873,-0.9316086280767036,241.82608695652175,-0.9250953254245576,1.7672621054308755
40000,1.2795639,0.0,-0.2757666,0.74817294,0.007740085,0.10216072,0.00029733405,0.4634098,0.6599955,-0.645561842799985,216.74285714285713,-0.6736141082487608,1.200434573386845
50000,1.1881241,0.0,-0.27123147,0.6493435,0.006896561,0.10451586,0.00029656236,0.45943302,0.590718,-0.836061661640458,234.90740740740742,-0.8389940229329196,1.1587570732290096
60000,1.0541848,0.0,-0.27332497,0.5737949,0.0055876505,0.09558538,0.00029586622,0.3558526,0.37398338,-0.6834593934598505,223.05405405405406,-0.6450909773508707,0.9571573047926931
70000,1.0028089,0.0,-0.23542558,0.51900285,0.011385113,0.09812379,0.00029510958,0.33220214,0.3391893,-0.6417975545794304,221.10714285714286,-0.6285309361086951,0.7993691087596946
80000,0.9182978,0.0,-0.23038009,0.52803767,0.005413633,0.10261784,0.0002943894,0.3424948,0.2829072,-0.8081666001671692,231.5,-0.838456215042817,0.8655444646352216
90000,0.7799069,0.0,-0.27579683,0.48991072,0.0035606653,0.1003537,0.00029361193,0.29943454,0.25063342,-0.8684254652087359,236.5531914893617,-0.8656232648569605,0.8273470602605654
100000,0.85874844,0.0,-0.27898765,0.42307413,0.004084306,0.18166707,0.00029285174,0.2787889,0.24940178,-0.8476665998168755,235.1,-0.8513171505637285,0.7431547559979486
110000,0.9208097,0.0,-0.30177537,0.4191206,0.0049750144,0.10788177,0.0002921426,0.31238383,0.33047137,-0.7696499340876471,228.125,-0.8080599025273935,0.7775008890491265
120000,0.91215146,0.0,-0.28082332,0.39278334,0.007125536,0.09575142,0.00029142588,0.31536043,0.2848903,-0.7556110467994586,228.8125,-0.7196597966055075,0.7085631983354688
130000,0.9381268,0.0,-0.28944063,0.36439297,0.004066797,0.103228666,0.0002906414,0.26779294,0.23264769,-0.7954126304747271,232.85714285714286,-0.795412771758579,0.6494052782654762
140000,0.8391011,0.0,-0.28709313,0.32800087,0.008782831,0.10124187,0.000289872,0.27315575,0.21775624,-0.6521036442162262,216.86666666666667,-0.6520445121659173,0.6476162003146277
150000,0.6196828,0.0,-0.30764273,0.29232958,0.0031376947,0.095087446,0.0002891561,0.20505622,0.15521476,-0.799471479971189,228.6829268292683,-0.8427317811221611,0.5651754069073898
160000,0.74184996,0.0,-0.28740376,0.21674159,0.0044959798,0.096501626,0.00028835284,0.2025795,0.12712917,-0.8431036376290851,236.8,-0.8079565996709077,0.4362603430433766
170000,0.9049932,0.0,-0.27012163,0.23079516,0.004258632,0.0970828,0.0002876235,0.2342864,0.1618885,-0.7301348568594438,222.52380952380952,-0.7017281369159096,0.5055781826376915
180000,0.8185784,0.0,-0.28928894,0.26993725,0.0048994413,0.09921342,0.00028688175,0.27027154,0.18754335,-0.7851628959799807,233.4,-0.8027007543310827,0.6535699257665143
190000,0.7727795,0.0,-0.3165169,0.2537193,0.004377247,0.10126972,0.00028614444,0.24392512,0.14471951,-0.8203952842781883,232.4418604651163,-0.816119120944114,0.5916004319276128
200000,0.912381,0.0,-0.3433449,0.26907897,0.0063773743,0.10180477,0.0002854099,0.26117298,0.17771916,-0.6949742954427328,223.3846153846154,-0.6950428019731473,0.5888160966718808
210000,0.9708698,0.0,-0.32749113,0.30197862,0.007371351,0.09658132,0.00028465345,0.28387117,0.17940028,-0.6526598008111956,217.57142857142858,-0.6595534008741378,0.6087786255031824
220000,0.9431784,0.0,-0.28711355,0.28546086,0.007936924,0.09780632,0.0002839196,0.24546978,0.14532205,-0.5953468809436474,208.51020408163265,-0.5869167273243269,0.5480998574445645
230000,0.6925014,0.0,-0.26602188,0.26064575,0.00454899,0.09904394,0.0002831297,0.2308747,0.12806946,-0.850603107989411,234.8095238095238,-0.8506032448439371,0.5677767468705064
240000,0.64104116,0.0,-0.27069393,0.23780702,0.0061025526,0.10371176,0.000282337,0.17454696,0.09514299,-0.6602519715897648,218.29268292682926,-0.6683413414728074,0.4221101041351046
250000,0.7085191,0.0,-0.22038527,0.23564138,0.0091833435,0.10241574,0.0002816277,0.20533505,0.10045712,-0.5323909668726489,203.65384615384616,-0.5323910759045527,0.409608078833956
260000,0.7241606,0.0,-0.2013417,0.21794418,0.0059511224,0.1009981,0.00028092024,0.19917676,0.08638606,-0.8186893288511783,231.4090909090909,-0.8186894702640447,0.4815097215839408
270000,0.97402596,0.0,-0.27155206,0.22313106,0.003302231,0.09564156,0.00028013,0.23274255,0.15430579,-0.7699069136450457,225.74418604651163,-0.764460380588259,0.48565633852212203
280000,0.5001595,0.0,-0.26778585,0.22257444,0.00313887,0.09772348,0.0002793486,0.17886785,0.10152489,-0.8484126337016711,234.26190476190476,-0.8519070453422014,0.510932702614471
290000,0.5796702,0.0,-0.27756396,0.179863,0.0037040426,0.09640446,0.00027857148,0.13314915,0.06757557,-0.8140386952422992,230.86046511627907,-0.8140388290549434,0.29672573849039025
300000,0.7874321,0.0,-0.2897934,0.1941058,0.0039110202,0.08699061,0.00027787295,0.21330474,0.11656633,-0.8042438352230664,235.8780487804878,-0.8042439738424813,0.4371075180881634
310000,0.558147,0.0,-0.27593353,0.19475919,0.0047898768,0.10342115,0.00027716425,0.19487636,0.09890621,-0.8194751114624136,235.10638297872342,-0.8194752519435071,0.4763095763293987
320000,0.3039821,0.0,-0.25483972,0.18669693,0.0040564165,0.10107312,0.00027637414,0.14774603,0.07125159,-0.7104358339729981,220.76923076923077,-0.7028158534514276,0.3563254582450578
330000,0.24736719,0.0,-0.23067078,0.1418603,0.0057136887,0.10249561,0.0002755885,0.06488434,0.020738203,-0.5856037141078696,206.1320754716981,-0.5856541451418175,0.17656871448007394
340000,0.22058566,0.0,-0.24832025,0.12354946,0.0092831915,0.10017535,0.00027488623,0.073866494,0.027881768,-0.502462527885729,195.51020408163265,-0.5024082149778094,0.15038585633856758
350000,0.2099053,0.0,-0.22403507,0.08865419,0.004117736,0.105813146,0.00027417002,0.08093713,0.032122422,-0.575325867968301,203.44444444444446,-0.5845580327769985,0.14737013261765242
360000,0.20609762,0.0,-0.17417938,0.07483279,0.004709394,0.104508996,0.00027337746,0.05636127,0.021835368,-0.6011878207960928,203.3090909090909,-0.5938025243856289,0.12701831589004509
370000,0.25379872,0.0,-0.29406726,0.06183981,0.0019092439,0.10609432,0.00027259212,0.08120107,0.034976713,-0.9147221559800932,240.91666666666666,-0.9170270981015386,0.1576963703122896
380000,0.26763302,0.0,-0.2978091,0.08058813,0.0047712717,0.106649406,0.0002718802,0.08464443,0.027223669,-0.706163337650508,219.07843137254903,-0.7003400701284409,0.19950082270428537
390000,0.27573004,0.0,-0.31228873,0.10656563,0.0042660455,0.10099014,0.00027117025,0.106698096,0.04872638,-0.6697142259384107,213.52380952380952,-0.6697143465280533,0.2313109967591507
400000,0.39137042,0.0,-0.2924814,0.123343304,0.004218071,0.105586186,0.0002703781,0.113919914,0.038142666,-0.765874007737471,228.73333333333332,-0.7709058665710947,0.26404416172400763
410000,0.54293704,0.0,-0.22478665,0.17432566,0.010263426,0.10154559,0.0002695884,0.1623275,0.06515823,-0.37006542401338394,184.83928571428572,-0.3586121748794209,0.2743136026473208
420000,0.3886125,0.0,-0.26027787,0.14642772,0.006876649,0.10117496,0.00026887815,0.14674687,0.059293374,-0.4890529759048315,194.61363636363637,-0.5004074580139584,0.25832449280553393
430000,0.50014716,0.0,-0.33101717,0.11651659,0.005002982,0.09939349,0.00026815408,0.091897085,0.05013297,-0.7926325864510193,232.22448979591837,-0.7883681238939365,0.25135057739680633
440000,0.5214132,0.0,-0.32971233,0.117952384,0.0024638432,0.09688048,0.0002673653,0.11657119,0.06312492,-0.7967435256458628,229.56410256410257,-0.7967094694956754,0.2525158018972247
450000,0.6710105,0.0,-0.24947327,0.12338344,0.007790959,0.09455141,0.00026658684,0.15015042,0.07224661,-0.44339500583656544,192.72222222222223,-0.4433951206781246,0.25972637675564597
460000,0.87269676,0.0,-0.26757392,0.13244657,0.006921476,0.09819298,0.00026588276,0.14350587,0.07132073,-0.6147517100164785,215.85106382978722,-0.6227500606328249,0.31014145762795425
470000,0.71256894,0.0,-0.35305718,0.13420527,0.0027353864,0.10359182,0.00026517335,0.15860182,0.09848366,-0.8954877367686117,240.4878048780488,-0.8954878776538663,0.36708417907357216
480000,0.6890292,0.0,-0.35017976,0.136196,0.0028378714,0.097984865,0.00026438976,0.13871203,0.075863585,-0.8669999336495742,237.75,-0.8607302293890998,0.29425213610132533
490000,0.7540066,0.0,-0.29646876,0.14343679,0.004862998,0.10131051,0.0002635916,0.14852628,0.09531939,-0.6129023806850721,206.53658536585365,-0.62205561427843,0.30946332673054366
500000,0.88182425,0.0,-0.16401231,0.1571615,0.0057911407,0.10041986,0.00026288666,0.15360492,0.07972484,-0.4401519914043316,187.4561403508772,-0.4498046461878152,0.2807107865208246
510000,0.81981283,0.0,-0.12079327,0.1704288,0.0040020784,0.098313764,0.00026218902,0.15574196,0.08740785,-0.36353934253565967,180.3090909090909,-0.35175313386652207,0.25053257774561644
520000,0.8075998,0.0,-0.15388909,0.14942347,0.0048100757,0.10234697,0.00026139745,0.15510193,0.104705095,-0.3661575224208222,180.96363636363637,-0.3774762361177376,0.2773353462939018
530000,0.8795592,0.0,-0.17597789,0.13596697,0.0044665453,0.09422037,0.0002606106,0.14465731,0.07798873,-0.5651346950127961,203.5531914893617,-0.584963830916778,0.2871195899484598
540000,0.96920955,0.0,-0.12682839,0.14272565,0.0048069386,0.10651159,0.00025982485,0.14318076,0.11355464,-0.3321242416908933,174.83050847457628,-0.341028294825958,0.2680419977691214
550000,0.990389,0.0,-0.15409552,0.17345716,0.0066641476,0.10048012,0.00025911478,0.15018481,0.11068699,-0.34727038854715536,179.69811320754718,-0.31194344725248946,0.25415123647676324
560000,0.89601713,0.0,-0.048077054,0.18572223,0.0052784225,0.096047506,0.00025841297,0.15120995,0.10816449,-0.1712063018727811,160.4920634920635,-0.1841562925837934,0.2376648776116781
570000,0.8581237,0.0,-0.21689264,0.18003978,0.005787492,0.09635316,0.00025763563,0.14426109,0.08847295,-0.5640850482964294,203.25531914893617,-0.5546087583769923,0.28435048950917047
580000,0.7678827,0.0,-0.10358287,0.1744758,0.0032770187,0.096542895,0.0002568498,0.135094,0.08353538,-0.26788704770226635,166.3548387096774,-0.2795079795141069,0.21568914882779594
590000,0.73856026,0.0,0.053165514,0.14838119,0.0026771273,0.099485025,0.00025613816,0.13815534,0.08346744,-0.017716178318133224,134.90540540540542,-0.004260307305479703,0.17506461469328974
600000,0.7871984,0.0,-0.064967915,0.12720771,0.003563504,0.09956094,0.00025544123,0.14588855,0.09914808,-0.1673728371417876,154.91525423728814,-0.19906218627751884,0.22443145841865217
610000,0.8447344,0.0,-0.19767156,0.15721148,0.0054656593,0.09971374,0.00025466923,0.14718854,0.086462684,-0.43213327845248084,189.81666666666666,-0.40101671516895293,0.260657477673764
620000,0.8359306,0.0,-0.2151795,0.14913757,0.0044649267,0.09678073,0.00025389035,0.13727212,0.09617495,-0.4532325024077625,187.37209302325581,-0.4531705975532532,0.25547688194485596
630000,0.8349728,0.0,-0.08075258,0.12411268,0.0022898044,0.09439888,0.0002530991,0.13397354,0.097288124,-0.308763233134928,170.0,-0.30880197493926337,0.2260055698359898
640000,0.71868664,0.0,-0.06575058,0.1225379,0.0036554611,0.09806013,0.00025237512,0.14155826,0.08666675,-0.12112564022927622,151.81967213114754,-0.12110386471279332,0.21025035629568042
650000,0.8462433,0.0,-0.19275339,0.13911518,0.0031110174,0.09791468,0.00025165957,0.20350344,0.114246786,-0.3681041160452878,179.125,-0.38097283852343655,0.29174914640583555
660000,0.81746083,0.0,-0.11786122,0.15450792,0.007564737,0.10176985,0.00025087266,0.16079617,0.103163764,-0.3554204619740351,183.52307692307693,-0.3658958845771849,0.2941959303134354
670000,0.77081215,0.0,0.012792685,0.1456185,0.0067318953,0.10632938,0.0002500745,0.14498246,0.08169273,-0.01374355133694525,140.58461538461538,-0.022482087978949912,0.21319508197215886
680000,0.7670609,0.0,0.085345805,0.16697145,0.004269655,0.10875765,0.00024936855,0.14231724,0.074623905,0.0032694449692913523,134.9041095890411,0.015157625481889054,0.18993920810218598
690000,0.79985094,0.0,0.059097793,0.1575364,0.0033767037,0.09778136,0.00024865987,0.14933017,0.09973103,0.0005974396277073916,134.92207792207793,0.013745580848894622,0.18479157263707174
700000,0.7842768,0.0,0.012125185,0.15898843,0.005300116,0.096748665,0.00024787593,0.13572389,0.084099755,0.0604596314528449,131.4090909090909,0.060459563677961174,0.17703723104557756
710000,0.76140404,0.0,0.09029538,0.14573444,0.0037579872,0.09435694,0.00024706844,0.12501927,0.08848528,-0.0037530485948800672,135.54320987654322,0.008683297410607338,0.1701839625951834
720000,0.68165106,0.0,0.009025448,0.11567424,0.0023085303,0.09491286,0.00024635898,0.11956389,0.07422571,-0.027864695614392775,136.1304347826087,-0.04173336795398167,0.15252599293099983
730000,0.7549057,0.0,-0.1027057,0.099003576,0.0053017614,0.10376072,0.0002456478,0.10031581,0.072545394,-0.2118547937397154,160.46774193548387,-0.23798929347145942,0.16990973174031224
740000,0.77345604,0.0,-0.12058188,0.07854987,0.008807443,0.10099606,0.0002448637,0.10826008,0.07743915,-0.1532130679993539,159.88524590163934,-0.14071509290126064,0.1710957702579758
750000,0.8659781,0.0,-0.018004702,0.09304949,0.0062666996,0.1071008,0.00024409468,0.11336273,0.077319026,-0.12971712788214174,152.34848484848484,-0.14535901317229638,0.15459316517584598
760000,0.8867773,0.0,0.0030662555,0.1247329,0.0031155925,0.09741717,0.00024331766,0.14366189,0.09311889,-0.18623492837364433,155.86885245901638,-0.15534430107132333,0.2026765645924406
770000,0.89780504,0.0,-0.007887375,0.13426885,0.006414394,0.101246595,0.00024262219,0.13544317,0.10436195,-0.062087922563983336,142.77777777777777,-0.0882407778667079,0.18760287795319325
780000,0.9524406,0.0,0.05389112,0.13931727,0.00475265,0.09988952,0.00024189916,0.12667273,0.09271101,0.06848104968608086,127.18987341772151,0.07869580760598183,0.15965772577328607
790000,0.93052536,0.0,0.08355799,0.12621869,0.004923524,0.09450805,0.00024110219,0.14449152,0.1017701,0.1067725877441904,122.08235294117647,0.08808431783354426,0.16697558213070215
800000,0.92835826,0.0,0.18189399,0.108252905,0.0055176094,0.10225351,0.00024038393,0.13870706,0.09121969,0.16708020239632246,115.31645569620254,0.17612914368510246,0.15370486929314212
810000,0.9234193,0.0,0.08520302,0.13365252,0.005395311,0.09545459,0.00023965468,0.13526757,0.092089556,0.02806754642213353,130.9620253164557,0.051751025869876524,0.1638268480383897
820000,0.88867086,0.0,0.10566153,0.13490398,0.0032111437,0.10404308,0.00023887245,0.118978955,0.08662598,0.14687345062288207,117.16455696202532,0.1325708094984293,0.14583399215480314
830000,0.8134606,0.0,0.14533243,0.13865626,0.0054776156,0.10629749,0.00023807949,0.117587134,0.07483061,0.1753442333150736,115.30434782608695,0.17534417982982553,0.1395018760357862
840000,0.78685236,0.0,0.2282641,0.1600806,0.0030677198,0.10043953,0.00023736345,0.1325751,0.089148134,0.3291405496420339,95.55882352941177,0.33128281524687103,0.1436310307160396
850000,0.75779307,0.0,0.26087198,0.17139532,0.006975913,0.100888774,0.00023664166,0.11770501,0.087896354,0.3134352137114749,98.78703703703704,0.3119489349223472,0.12055553351570894
860000,0.7757221,0.0,0.25538227,0.16344474,0.005586544,0.10200298,0.00023585775,0.119188465,0.082892634,0.334424939267542,96.54945054945055,0.3344248975371266,0.11211251704902439
870000,0.85999066,0.0,0.12772368,0.13662173,0.0039574085,0.10057242,0.00023507245,0.14012918,0.10115669,0.0649177342923473,127.61728395061728,0.06525831110775471,0.16751296439906582
880000,0.84372693,0.0,0.16578718,0.11718499,0.010751611,0.09974771,0.00023437348,0.12864074,0.07685959,0.2493451319004902,110.02352941176471,0.2468837007533672,0.13946805612812208
890000,0.7875238,0.0,0.26679802,0.12690441,0.00547962,0.10386044,0.00023367096,0.118003465,0.08290692,0.27864080667721774,104.02912621359224,0.27864076298417395,0.12228455974096522
900000,0.8182856,0.0,0.2879268,0.12993716,0.004226661,0.10075543,0.00023289055,0.11045806,0.05650134,0.35847061515931844,95.6078431372549,0.371894377292973,0.10258955895868453
910000,0.86257994,0.0,0.23134871,0.12646279,0.0050959666,0.09711808,0.0002321036,0.12522516,0.07201827,0.28905800192707987,100.52173913043478,0.2685760722860046,0.12408316967649506
920000,0.9220893,0.0,0.19841766,0.11825274,0.0046362346,0.09709959,0.00023132315,0.11403386,0.073191896,0.2327551375623146,108.9795918367347,0.2328095122867701,0.12762256103035594
930000,0.92918026,0.0,0.16562556,0.113844335,0.009475527,0.10614606,0.00023061922,0.108336635,0.07548362,0.19838639976329764,113.95454545454545,0.21975377642295577,0.1171105675378137
940000,0.94801706,0.0,0.18659034,0.10594691,0.0034275553,0.09583357,0.00022990796,0.12150873,0.07340909,0.29651987161542775,100.30952380952381,0.29650395789316725,0.10929811881699909
950000,0.85815203,0.0,0.18243025,0.1293911,0.00832515,0.10153725,0.00022912638,0.13527724,0.08254324,0.19982133992976442,113.81443298969072,0.18038142495548604,0.14823443479067885
960000,0.8421447,0.0,0.25961548,0.1277028,0.002321486,0.09472483,0.0002283442,0.12820129,0.0763679,0.236631237433609,104.61702127659575,0.24349121702344795,0.1291227144532298
970000,0.83022016,0.0,0.30287144,0.14818609,0.0054022367,0.10372621,0.00022762695,0.12539816,0.07801848,0.3663459349410468,91.41509433962264,0.36634590125308847,0.12456971363445639
980000,0.74281263,0.0,0.33282748,0.13993612,0.0031509008,0.105651475,0.00022691648,0.10450635,0.068464376,0.3879355939649077,89.03361344537815,0.38793556454802763,0.09839825148639433
990000,0.74729633,0.0,0.31645638,0.12935263,0.0034587134,0.10266092,0.0002261368,0.10462276,0.06542256,0.47174244427587836,78.80909090909091,0.4717424192211845,0.08378072378479622
1000000,0.7392397,0.0,0.3294767,0.108175345,0.0034498095,0.097643,0.00022534763,0.10705602,0.05599301,0.35022421451944824,92.77876106194691,0.350224174493182,0.09610457567547538
1010000,0.7966387,0.0,0.31124452,0.1228908,0.0029922388,0.105776645,0.0002246436,0.11037825,0.059064634,0.34730061910938403,92.91964285714286,0.35941439759623894,0.10418174850444
1020000,0.7852309,0.0,0.29208553,0.1340985,0.0033280056,0.10022348,0.00022393542,0.12453173,0.07425071,0.4377242625690997,82.75454545454545,0.42056968455964866,0.09762916731309484
1030000,0.8742816,0.0,0.20498203,0.18271467,0.0039093285,0.10074909,0.00022315385,0.12932506,0.08114186,0.290393010259753,99.94736842105263,0.2966353998829921,0.1296738266585938
1040000,0.9030476,0.0,0.022879113,0.1617857,0.008608956,0.11094143,0.00022236397,0.12405865,0.08156482,0.06401269462348634,131.49367088607596,0.053427315675295316,0.16536744020115107
1050000,0.86480373,0.0,0.19729692,0.12891532,0.0077627674,0.10027168,0.00022157915,0.109808065,0.08047594,0.27934447375333143,104.05555555555556,0.280011095934444,0.11451022218809359
1060000,0.83751786,0.0,0.25914288,0.113464676,0.009710728,0.10670278,0.00022086501,0.12680078,0.07693952,0.36398167713169316,96.01834862385321,0.3682151355526664,0.10895730327306823
1070000,0.89508444,0.0,0.33404785,0.15087655,0.0063344585,0.10640999,0.00022015825,0.110308036,0.088689856,0.41991815580618813,86.8859649122807,0.4199181219987702,0.09721486411351514
1080000,0.915026,0.0,0.28865665,0.14237705,0.005598829,0.099880576,0.00021937935,0.109387025,0.078561544,0.4179629912509376,88.82407407407408,0.4179629581394019,0.09709634304615772
1090000,0.97321844,0.0,0.15397303,0.12280772,0.007502654,0.1024878,0.00021858126,0.109618984,0.080943085,0.2594839006021459,106.01075268817205,0.25259055812721665,0.11296715157147011
1100000,0.9875637,0.0,0.25904793,0.12760955,0.005403217,0.10220026,0.00021786682,0.12469194,0.08383388,0.2693369122806619,104.37234042553192,0.28945388851013587,0.11651062070728933
1110000,1.0130334,0.0,0.20978239,0.15997763,0.0040419404,0.10019493,0.00021716251,0.1280576,0.08445935,0.23733698524301872,105.32608695652173,0.2240609129269918,0.12915521207696168
1120000,0.9595681,0.0,0.225671,0.11675256,0.005216615,0.102161214,0.00021637659,0.11834862,0.08778079,0.28852335796924305,99.33,0.2885233163833618,0.11761788554023951
1130000,0.98067653,0.0,0.26051793,0.12021041,0.0019912918,0.097845264,0.00021560169,0.10873473,0.08832819,0.32004446669792136,95.2,0.3327115261210845,0.10391755464773339
1140000,0.98254305,0.0,0.3162356,0.18895628,0.0027175464,0.1006348,0.00021481812,0.1079198,0.10592775,0.3644637881980642,90.5391304347826,0.35272412336078185,0.09839878843069591
1150000,0.8808167,0.0,0.3082034,0.24583183,0.005238677,0.103961036,0.00021412573,0.102807984,0.07978594,0.4566785893465359,81.33928571428571,0.4527777661611368,0.08683166836245775
1160000,0.84404695,0.0,0.34699324,0.23087402,0.0057651084,0.1040131,0.00021342158,0.104918204,0.083065495,0.4516253639474388,84.47933884297521,0.45508539257955943,0.08747972085233008
1170000,0.85755527,0.0,0.3336754,0.18413922,0.0050354563,0.10572325,0.00021262381,0.108022556,0.07212957,0.4035221448197005,88.38053097345133,0.404114025726653,0.09401201748027745
1180000,0.8364368,0.0,0.31024593,0.15008865,0.0031316697,0.102941,0.00021184927,0.10882038,0.0624336,0.3668187933259653,89.30097087378641,0.38021894208356444,0.09178448816323105
1190000,0.8545637,0.0,0.3140242,0.117487565,0.0041957884,0.104817435,0.00021108033,0.102510214,0.061632417,0.3324216748985788,95.32478632478633,0.33242163214928067,0.09866533323358266
1200000,0.850813,0.0,0.33173624,0.10841851,0.007067322,0.11076479,0.00021038357,0.104568854,0.056472465,0.48866378615164885,79.04347826086956,0.48512279333775504,0.07737124348957941
1210000,0.8986496,0.0,0.38144428,0.098645724,0.00460823,0.10773321,0.00020967785,0.103524245,0.071238555,0.46788253299281246,80.77049180327869,0.45592681615333247,0.07973557888393903
1220000,0.9048696,0.0,0.3453847,0.12659489,0.0044447584,0.10418298,0.00020889782,0.10098902,0.0674793,0.42606544436312443,86.35514018691589,0.44377569199722505,0.08647443674870323
1230000,0.9204831,0.0,0.3181823,0.11857758,0.001820608,0.09876756,0.00020811462,0.1137241,0.07639818,0.3630000221775845,91.51666666666667,0.34725275908907255,0.09591323896117197
1240000,0.97901785,0.0,0.30032998,0.11999793,0.005916314,0.10210059,0.00020733278,0.11426642,0.07632636,0.4197363860587674,87.16363636363636,0.4197363463315097,0.09601516250563277
1250000,0.9651187,0.0,0.33477622,0.12242556,0.0039358754,0.10128467,0.00020661438,0.10936531,0.07695286,0.4147251687102477,88.30701754385964,0.43130115850975637,0.08908718000186541
1260000,0.89936876,0.0,0.35536516,0.122762114,0.0044945134,0.10464058,0.00020590548,0.10640402,0.071724765,0.4679823201747232,81.14159292035399,0.45459880686439247,0.08389920311922257
1270000,0.9145374,0.0,0.38223353,0.12386635,0.003710749,0.105223276,0.00020512729,0.1014479,0.072255686,0.4102655567635261,87.10169491525424,0.4230819051548586,0.08801024854262122
1280000,0.9019381,0.0,0.36932445,0.123033695,0.004377896,0.101717435,0.00020434664,0.105592296,0.06993298,0.4382719490186949,84.60526315789474,0.43824852506319684,0.08431517118343006
1290000,0.9173961,0.0,0.3483127,0.1499131,0.0041075996,0.10546,0.00020363223,0.102326185,0.06599319,0.4377661011520806,82.5701754385965,0.42528694220211194,0.08443487755873282
1300000,0.9583724,0.0,0.36807388,0.145788,0.004735444,0.105489686,0.00020292801,0.10327779,0.07055603,0.432494369005958,83.67796610169492,0.4285868803660075,0.08487463848362876
1310000,0.95306844,0.0,0.34001634,0.1285158,0.0037943777,0.10311947,0.0002021493,0.09646579,0.061844952,0.3627368625857982,92.53508771929825,0.3673188250997792,0.08479659891403887
1320000,0.8997959,0.0,0.3907509,0.11688008,0.0041007753,0.10480185,0.0002013658,0.0956775,0.064602,0.4469482958746335,81.25,0.44694826392264203,0.0767562704779015
