Steps,Policy/Entropy,Environment/Lesson,Policy/Extrinsic Value Estimate,Policy/Curiosity Value Estimate,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Losses/Curiosity Forward Loss,Losses/Curiosity Inverse Loss,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Reward,Policy/Curiosity Reward
1330000,0.8765297,0.0,0.40211535,0.092512265,0.003602308,0.1039721,0.0002005701,0.09747142,0.062407345,0.4089731406439246,86.20967741935483,0.4089731038097412,0.08068521104137143
1340000,0.93755186,0.0,0.31415746,0.08329307,0.004160404,0.10302469,0.0001998693,0.09537695,0.059118897,0.42252085669107536,87.48214285714286,0.4182762600280143,0.08510043896180955
1350000,0.86419135,0.0,0.3989802,0.097637735,0.005223018,0.10428627,0.00019916243,0.10740127,0.066127256,0.4778235507483336,79.10084033613445,0.47427682351257844,0.07615594835794073
1360000,0.9092106,0.0,0.39152256,0.12684427,0.004534009,0.101196684,0.00019837546,0.093759134,0.07464265,0.4378916862808789,83.26666666666667,0.4573085248962907,0.0709943333005702
1370000,0.938279,0.0,0.3528092,0.12785676,0.0047443165,0.10255512,0.00019758986,0.0859661,0.065728925,0.47116241394144154,82.06837606837607,0.45871750429525215,0.07395536370054519
1380000,0.9203737,0.0,0.3798611,0.1326383,0.005421521,0.10072577,0.00019681896,0.0908954,0.0695682,0.4468524813304701,83.9672131147541,0.44582643218276913,0.07330345053779931
1390000,0.9427246,0.0,0.35172042,0.12665316,0.0050840974,0.10698089,0.00019611466,0.097706914,0.06949526,0.4451763058605138,87.09615384615384,0.4602820363182288,0.07914877678446758
1400000,0.9508716,0.0,0.26257944,0.14656593,0.0041972185,0.099943265,0.00019540623,0.09966763,0.07092759,0.27906798656794773,103.90291262135922,0.2607216644055635,0.10407693939988763
1410000,0.916275,0.0,0.34519118,0.16970468,0.0023600317,0.10013811,0.00019463139,0.09615397,0.06975925,0.48641271521780816,77.47619047619048,0.4898666569164821,0.06906099780684426
1420000,0.9269886,0.0,0.37260747,0.17687258,0.0020483977,0.11113107,0.00019385529,0.092048734,0.06554185,0.3995107727598459,88.62903225806451,0.4005306544303894,0.08522613065131009
1430000,0.9316812,0.0,0.37026003,0.15775397,0.0048877443,0.10759528,0.00019308149,0.08911695,0.053409625,0.42863363003904725,86.00826446280992,0.4405388747652372,0.07291155173831308
1440000,0.9043704,0.0,0.32279104,0.1441416,0.0042202026,0.0980655,0.00019238508,0.09319964,0.053399798,0.4873333541391831,80.79629629629629,0.47368805835006433,0.07017862824125028
1450000,0.9180954,0.0,0.36898062,0.13882738,0.0049562086,0.10985756,0.00019167122,0.08987962,0.06274913,0.43782679344285425,86.31496062992126,0.44922750123909544,0.07747450554632537
1460000,0.96714884,0.0,0.3676716,0.13675782,0.0031502761,0.10240297,0.00019087738,0.090054154,0.05639583,0.40762282770511027,87.84210526315789,0.3957251318191227,0.07788831087875
1470000,0.93690735,0.0,0.34398803,0.13006596,0.006014352,0.10583452,0.00019010402,0.09434409,0.06597574,0.5051148620516281,78.65546218487395,0.5006106340584635,0.07003589850623443
1480000,0.9379377,0.0,0.36359516,0.13313906,0.004683984,0.104363956,0.00018932426,0.08786815,0.06302305,0.4640771545034887,81.3801652892562,0.46759835178734827,0.07115200437895465
1490000,0.94682467,0.0,0.3620351,0.13013425,0.005029415,0.1018001,0.00018862278,0.095833726,0.067885,0.4717226868290454,81.12,0.46137977232698535,0.07358572722534787
1500000,0.8734318,0.0,0.4158006,0.11378594,0.005632189,0.104867876,0.00018790612,0.081620574,0.06862451,0.47398601390202255,84.3109243697479,0.4842732138321048,0.0733996129129082
1510000,0.8301758,0.0,0.39405847,0.12330378,0.006605891,0.09976888,0.00018712088,0.08512525,0.059964895,0.49397313705788204,81.15322580645162,0.49397310878961315,0.06698600582463006
1520000,0.8014051,0.0,0.470834,0.13283807,0.005078436,0.10291114,0.00018633761,0.07524134,0.057435654,0.5503148315991793,73.76984126984127,0.5451962286906857,0.05495496065310773
1530000,0.79482865,0.0,0.45977232,0.12639855,0.006796135,0.10302949,0.0001856357,0.088204205,0.059480317,0.49372918663539167,78.78125,0.4994820466408363,0.0630048995748019
1540000,0.7744939,0.0,0.46660033,0.116519436,0.006536481,0.09794213,0.00018492836,0.075655445,0.04859533,0.5652474938577859,73.68181818181819,0.5771959237469971,0.05232276170841553
1550000,0.80002666,0.0,0.43758368,0.1096681,0.0077625075,0.10337827,0.00018415405,0.08118835,0.05683911,0.5321146035876154,76.984375,0.5202377202898957,0.05907951622241169
1560000,0.8398988,0.0,0.31477958,0.109081544,0.008162962,0.099436305,0.00018337695,0.0997197,0.069207415,0.43061776438924493,93.11926605504587,0.4306177201621029,0.08330314807217876
1570000,0.80807596,0.0,0.49673274,0.1241381,0.007349286,0.10544081,0.0001825972,0.08218299,0.056025993,0.5414031273992227,78.66666666666667,0.5388281114865094,0.0647349152204697
1580000,0.81827223,0.0,0.49467996,0.12084646,0.0065860017,0.10734775,0.0001818202,0.08442307,0.051900994,0.5526640510763086,81.02380952380952,0.5674920536222912,0.06366245864358332
1590000,0.79706323,0.0,0.48483834,0.1270431,0.007800347,0.10486299,0.00018111592,0.08163901,0.051787395,0.617695115701577,69.3875968992248,0.605271782554113,0.05352463760914711
1600000,0.7686446,0.0,0.49255884,0.12368289,0.006114495,0.101549104,0.00018041319,0.0766681,0.050199855,0.5533447756068398,74.65753424657534,0.564057457447052,0.05497153835563824
1610000,0.7739374,0.0,0.53533953,0.13141538,0.005538698,0.098386124,0.00017964302,0.07991398,0.052988984,0.639988910642763,64.01333333333334,0.629035545984904,0.04904310901649296
1620000,0.7952721,0.0,0.544765,0.14171287,0.005959156,0.10240724,0.00017886538,0.07186783,0.043842636,0.6526062888399566,62.34228187919463,0.6525422195593517,0.04316382917885979
1630000,0.7518456,0.0,0.5625347,0.12968381,0.00541427,0.09653632,0.00017809516,0.07643394,0.053278647,0.6419497113850601,61.78616352201258,0.6403734206776076,0.0464587697606015
1640000,0.74442345,0.0,0.56010056,0.11733569,0.0049943537,0.09891206,0.00017731506,0.08255718,0.063248575,0.6317414789391944,63.794871794871796,0.6368012869587312,0.04779344306175167
1650000,0.7859249,0.0,0.57198334,0.11994657,0.0073862355,0.096624665,0.0001766188,0.069344,0.049698103,0.6446489416966601,64.11834319526628,0.6434576010562965,0.045978603294923814
1660000,0.773437,0.0,0.56748056,0.10690777,0.006181551,0.10138184,0.00017591452,0.06743534,0.04444091,0.7130256678926974,57.916666666666664,0.7094017196542177,0.036947816501383506
1670000,0.7405644,0.0,0.60204464,0.10038741,0.006245769,0.10092175,0.0001751406,0.07886797,0.050979696,0.6780462136747405,56.873493975903614,0.6791856413829827,0.044862053220433566
1680000,0.74929637,0.0,0.530904,0.09623183,0.0067661353,0.099731386,0.00017436851,0.06912269,0.03928523,0.6424365884218846,65.72258064516129,0.6408052039997918,0.046059033113785765
1690000,0.65293235,0.0,0.5837074,0.077597745,0.006175142,0.101286195,0.00017357792,0.06658177,0.039172713,0.6917716642334872,58.149171270718234,0.6932228438103396,0.03635876368504862
1700000,0.6279748,0.0,0.64162093,0.076911554,0.0058222744,0.094276905,0.00017288573,0.058768027,0.03666822,0.7118276769099545,55.42613636363637,0.7210795555941083,0.033004337420359
1710000,0.60664827,0.0,0.6208071,0.09899889,0.005276452,0.10498134,0.00017218896,0.061615657,0.032773472,0.7315915441032865,53.115606936416185,0.7315915349246449,0.030486878575595646
1720000,0.59874606,0.0,0.6455431,0.106814265,0.004140444,0.097932085,0.00017141194,0.060847808,0.035281897,0.7256459620397615,52.129533678756474,0.7167646170584197,0.0301547502935624
1730000,0.5954345,0.0,0.6518908,0.09611927,0.003908759,0.09859367,0.00017063822,0.05849252,0.038292915,0.7211355544104763,55.010989010989015,0.7306372096854679,0.030807114365762767
1740000,0.5726583,0.0,0.6656176,0.0867617,0.004600699,0.10855452,0.00016986547,0.051689655,0.031225394,0.7595692523850653,50.17948717948718,0.7506171049215855,0.02578242530998511
1750000,0.5343556,0.0,0.6730223,0.084144816,0.0029598526,0.09800404,0.00016909112,0.053251673,0.029655531,0.7217085721904988,52.86910994764398,0.7217295035641855,0.028000347560066828
1760000,0.5516824,0.0,0.6764597,0.08658698,0.005488393,0.104349494,0.00016831447,0.05660075,0.03610254,0.749361972769045,50.33838383838384,0.7581582602226373,0.02622321593302368
1770000,0.49800515,0.0,0.6809005,0.09280242,0.0033996983,0.08930621,0.00016760724,0.04503941,0.025683165,0.7615716948217369,49.55958549222798,0.7517737579469236,0.022975408304434442
1780000,0.5057585,0.0,0.67922217,0.08679362,0.004394344,0.102264784,0.00016690456,0.050557815,0.022125226,0.762834218505606,47.92746113989637,0.772001752940317,0.02148982900204525
1790000,0.46519703,0.0,0.6762724,0.10073004,0.002927258,0.095701024,0.0001661271,0.0595845,0.034997784,0.7332392979291092,52.04455445544554,0.7340361404007879,0.028707473651216977
1800000,0.483523,0.0,0.6912943,0.0915521,0.003772679,0.10350038,0.00016533138,0.054036498,0.027447347,0.78514425177351,45.51442307692308,0.7760400810780433,0.02552044659611196
1810000,0.50371605,0.0,0.65377593,0.09094629,0.0038038832,0.097207166,0.00016462995,0.048976917,0.030692566,0.7706150203861761,47.63,0.7713483533263207,0.023354290153365584
1820000,0.47673383,0.0,0.65375245,0.09678807,0.0039744796,0.09737209,0.0001639234,0.05596109,0.033235367,0.7513462367078406,50.34299516908212,0.7513655591126226,0.026930369631328804
1830000,0.47409314,0.0,0.68948245,0.09111769,0.0022220071,0.10166396,0.00016314953,0.048918594,0.024825498,0.7949229762307368,44.37735849056604,0.7942185736489746,0.020506874837183376
1840000,0.50566715,1.0,0.70067644,0.090955965,0.002956846,0.103831075,0.00016238056,0.04896609,0.02618903,0.68503046027474,43.49771689497717,0.6842201972773315,0.02152567862750911
1850000,0.65201384,1.0,0.18236965,-0.0547441,0.27868545,0.1057407,0.00016161015,0.07811972,0.04503752,-0.10890175913267089,37.2512077294686,-0.09450320498301433,0.027916871606766317
1860000,0.6783236,1.0,0.22238551,-0.06240702,0.01759734,0.09867333,0.00016084305,0.06903759,0.053886794,0.14110079600995537,64.01162790697674,0.13010658583668774,0.05101225764198272
1870000,0.65469456,1.0,0.2539766,-0.002364297,0.021144498,0.0944309,0.00016012414,0.061944358,0.041339632,0.24982619714106152,59.23312883435583,0.24916360440429736,0.03401083718596792
1880000,0.6203382,1.0,0.42192456,0.015005386,0.018642073,0.09964424,0.00015942054,0.060411446,0.045678712,0.4793087340169057,58.17045454545455,0.4772228627545493,0.03311362626031041
1890000,0.6254513,1.0,0.4825513,0.026313728,0.01834089,0.09610028,0.00015864326,0.05610786,0.039202593,0.4516207812894916,58.26946107784431,0.4491506057331361,0.03450395300681422
1900000,0.61659414,1.0,0.44507557,0.03340147,0.012715889,0.10016217,0.00015786625,0.052947156,0.037634175,0.5542805089271718,55.542682926829265,0.5583212880125965,0.02741589451612658
1910000,0.5838248,1.0,0.49484262,0.036071382,0.016400393,0.10460305,0.00015709591,0.057927303,0.04183025,0.5223167792466875,57.64088397790055,0.5218158413692074,0.031199238067544297
1920000,0.5588422,1.0,0.49965778,0.048052855,0.013357465,0.10655876,0.00015632487,0.05124276,0.03719733,0.5116547117745894,58.203592814371255,0.5229381260400761,0.03091846529985527
1930000,0.55542827,1.0,0.45666397,0.06511502,0.016338196,0.09690285,0.00015561373,0.055016402,0.038187,0.48911180964489354,58.13414634146341,0.47816666488240406,0.03036421202350317
1940000,0.52659893,1.0,0.49418163,0.06937733,0.013130769,0.09493575,0.0001549178,0.052337687,0.026673418,0.5071364712590972,60.8187134502924,0.507651072147994,0.03166146287340562
1950000,0.5158978,1.0,0.5197535,0.064014696,0.012209149,0.09995635,0.00015413757,0.043261763,0.032174412,0.6117400999050698,55.904761904761905,0.6107162709037463,0.02312173511988173
1960000,0.4993131,1.0,0.5615905,0.06968045,0.013841882,0.10677508,0.00015335529,0.05419473,0.042925797,0.5689854514517928,56.21311475409836,0.5775248684935806,0.028062012401610117
1970000,0.4709273,1.0,0.5769267,0.08530541,0.0087235095,0.100154,0.00015258056,0.049614996,0.038253598,0.6169516365682226,53.08064516129032,0.6093191615444549,0.023987388961571963
1980000,0.40294656,1.0,0.59819937,0.0866043,0.006291982,0.10213082,0.0001518839,0.045075025,0.03439603,0.709605578175332,49.327777777777776,0.7091166837347879,0.021363592392946076
1990000,0.43083033,1.0,0.63408905,0.072161496,0.0023363533,0.103005365,0.00015118769,0.029513111,0.086965755,0.6852545052997127,57.435483870967744,0.6845878284144146,0.017625428114076375
2000000,0.44662854,1.0,0.6045268,0.046342175,0.0055127414,0.10601888,0.00015041333,0.037317447,0.06645788,0.686396213981456,51.61714285714286,0.6879962071350643,0.019252832059615425
2010000,0.4472522,1.0,0.56663615,0.050142746,0.005946122,0.10011776,0.0001496322,0.04373,0.047077317,0.645883095408034,54.7434554973822,0.6448708735211357,0.020158451094404253
2020000,0.45538783,1.0,0.63519496,0.04796606,0.0071953735,0.10169189,0.00014885669,0.04702918,0.039731298,0.7168673700165973,50.66326530612245,0.7174387936081205,0.022003361880446652
2030000,0.5426893,1.0,0.48931274,0.08880248,0.010678316,0.1046273,0.00014808407,0.049569372,0.039629668,0.5526025874199919,56.41025641025641,0.5534501155470587,0.024187111368426568
2040000,0.5307094,1.0,0.43223253,0.11257957,0.012989136,0.10296737,0.0001473099,0.060476743,0.046785165,0.4316564039197854,68.5246913580247,0.42906832954157953,0.042329654398356904
2050000,0.52961564,1.0,0.53046536,0.10288099,0.012809297,0.09862736,0.00014661365,0.048098996,0.049601167,0.6375297816176455,55.42261904761905,0.6375853225943588,0.02697241869533346
2060000,0.50280744,1.0,0.5397309,0.10451696,0.00786609,0.09587397,0.00014591782,0.0480371,0.05578781,0.6545661284871837,54.68156424581006,0.6555907506081793,0.02581254294556048
2070000,0.5176719,1.0,0.5325953,0.09519146,0.008858355,0.09712259,0.00014514239,0.04861241,0.063336864,0.6461277640003622,56.09580838323353,0.6440888970187216,0.02710859121359659
2080000,0.4619151,1.0,0.588312,0.0941484,0.0077890484,0.102118954,0.00014437086,0.04170111,0.046817996,0.632226334241415,56.77894736842105,0.633469469416204,0.02313096770719279
2090000,0.46015677,1.0,0.5807591,0.08398983,0.008298693,0.10135436,0.00014359776,0.038383674,0.046076365,0.7222321338949149,50.15183246073298,0.7213789586958133,0.018441621317087036
2100000,0.4597059,1.0,0.62924623,0.09327931,0.007594715,0.100193426,0.00014281909,0.036246445,0.059910923,0.7246989448084146,51.736559139784944,0.7248966247640192,0.018496741620415355
2110000,0.4316287,1.0,0.6159882,0.09684617,0.006854046,0.09930226,0.00014211384,0.040677503,0.047744893,0.7009738767302741,48.068627450980394,0.7009869445772732,0.01811615417611
2120000,0.41391355,1.0,0.6261849,0.101589926,0.0076150177,0.09938172,0.00014141305,0.03930662,0.046206776,0.6805426929537477,49.888888888888886,0.6801229926567633,0.018970833138508485
2130000,0.406541,1.0,0.6834331,0.09211565,0.006052182,0.099385925,0.00014064557,0.031099895,0.038473226,0.7807160691375395,44.611111111111114,0.7811874204791636,0.013465706636691423
2140000,0.42199168,1.0,0.656221,0.08928201,0.007781257,0.09874882,0.00013987818,0.033657275,0.03423522,0.7046366695367612,46.81042654028436,0.7041627324022953,0.014342460679817256
2150000,0.39755425,1.0,0.6366966,0.08916729,0.008026805,0.09501294,0.00013910812,0.035812832,0.034238655,0.717034846567433,47.40298507462686,0.7188059921881452,0.015069835903864372
2160000,0.4120591,1.0,0.64830405,0.094875135,0.010755113,0.10120948,0.00013833532,0.04034837,0.039994724,0.6689517115881658,47.98067632850242,0.6672447821944232,0.01880279555241915
2170000,0.40248907,1.0,0.6755956,0.104681626,0.0056371205,0.10064232,0.00013756324,0.033782043,0.02817687,0.7388280253138683,44.94063926940639,0.7393803199583834,0.013005856661634011
2180000,0.41047215,1.0,0.6509721,0.08789196,0.00667541,0.100392096,0.00013686367,0.032119956,0.036801416,0.7148383024960092,45.62376237623762,0.7139685076860646,0.013756263081392097
2190000,0.4423788,1.0,0.64009374,0.07775486,0.005737256,0.098557554,0.00013616719,0.040925108,0.04064972,0.7201848246924425,52.12435233160622,0.7201917262583817,0.019482790271708152
2200000,0.40580454,1.0,0.6779347,0.0849136,0.0050909393,0.10308071,0.00013539635,0.038574465,0.04412252,0.745338186600295,48.207729468599034,0.7456602140248401,0.017774904156962718
2210000,0.3677205,1.0,0.71349007,0.10350423,0.0044314517,0.09618697,0.00013462135,0.02797698,0.026286954,0.7634858223922851,44.72645739910314,0.763126510062388,0.01279133616688861
2220000,0.367575,1.0,0.67833054,0.091650195,0.006227304,0.0954132,0.00013383893,0.038973782,0.035012387,0.7605326991692624,45.470588235294116,0.7692118401597874,0.015717292642633756
2230000,0.35304832,1.0,0.7013956,0.09083308,0.0051459353,0.10213204,0.00013313233,0.0444592,0.042368237,0.7192196477374289,48.23364485981308,0.7221767623757207,0.020787360570068622
2240000,0.33828354,1.0,0.6750604,0.08715842,0.003824186,0.103843614,0.00013243147,0.027065229,0.043735627,0.7785379747712597,45.76732673267327,0.766892756713499,0.012212565526052719
2250000,0.31983683,1.0,0.6762281,0.08327604,0.003241983,0.11846496,0.00013165017,0.028546149,0.06070561,0.7443145752803558,45.38028169014085,0.744295790721553,0.012621672117881512
2260000,0.31796667,1.0,0.6384322,0.09019717,0.0014465919,0.10153387,0.00013088001,0.030329322,0.066193655,0.7232916884229501,46.57211538461539,0.7238942474986498,0.013493217008474927
2270000,0.3493034,1.0,0.6523256,0.084065266,0.00123114,0.0959579,0.00013010802,0.029919926,0.105554804,0.7408093166002521,49.41826923076923,0.7396071007574238,0.0135996016541019
2280000,0.38427922,1.0,0.6164411,0.08677863,0.0034443946,0.10208495,0.00012933758,0.037661027,0.09680323,0.7294570108617766,50.543010752688176,0.7402616659159301,0.01858106626933741
2290000,0.3778008,1.0,0.6226215,0.08112532,0.002323863,0.10254302,0.00012856783,0.044700705,0.11598985,0.7564444658715441,50.37158469945355,0.7473643169702728,0.02007523087830451
2300000,0.35033047,1.0,0.6255166,0.07880727,0.003758729,0.30568045,0.00012787062,0.037492037,0.13095406,0.7126717921239514,51.76020408163265,0.7128528096349106,0.020944717416993632
2310000,0.35806116,1.0,0.6322472,0.08427563,0.0040887627,0.10403379,0.00012718103,0.034699082,0.10646353,0.6726178692705516,53.11616161616162,0.6714192071948388,0.018803840536022125
2320000,0.36310574,1.0,0.62972873,0.08598512,0.0027498833,0.10130419,0.00012640707,0.028751573,0.10061519,0.7390242039353871,47.47150259067357,0.7391554605157882,0.013928650602109615
2330000,0.36664438,1.0,0.6439264,0.0900311,0.002078373,0.09184493,0.00012562217,0.03881395,0.10799046,0.7286202520171449,48.233830845771145,0.7278550159931183,0.018695894277188926
2340000,0.3981338,1.0,0.64561534,0.09597934,0.0024960092,0.10237561,0.0001248413,0.034534406,0.09917409,0.7338524281211772,49.40298507462686,0.7431940513463756,0.015446967085063532
2350000,0.39567113,1.0,0.61611605,0.09489263,0.0032728384,0.10148628,0.00012413113,0.034623634,0.08383144,0.6795427400756852,50.23618090452261,0.6723116880655289,0.017457189951092005
2360000,0.3624051,1.0,0.6085593,0.1071416,0.004776028,0.10413529,0.00012343116,0.0354384,0.060970493,0.6649691306588399,48.62926829268293,0.6718693013284721,0.016578770211815613
2370000,0.37263283,1.0,0.57667094,0.12261873,0.0027951333,0.09663765,0.00012264543,0.036925994,0.05351246,0.6561266919970512,47.5,0.6490973852353521,0.01783140628059201
2380000,0.3667214,1.0,0.61535174,0.1499377,0.0017792892,0.09450062,0.00012186046,0.030887604,0.06191666,0.7334118830465461,46.4375,0.7323673399328028,0.013401860002771888
2390000,0.38842636,1.0,0.662848,0.15624586,0.0016595721,0.103551604,0.00012107048,0.03176702,0.063862264,0.7797978115610125,44.63507109004739,0.7800695363661689,0.013381586520451506
2400000,0.37080303,1.0,0.6076266,0.15884459,0.0016892967,0.09437349,0.00012037582,0.032201353,0.06855215,0.6984078086224776,51.52284263959391,0.6995219056955492,0.01737372645393315
2410000,0.3642525,1.0,0.64803714,0.17658499,0.00396121,0.09665412,0.00011968294,0.034158833,0.06465576,0.7433541920965161,47.55288461538461,0.7425977837007779,0.014936435357622731
2420000,0.33763435,1.0,0.6348646,0.18353797,0.0019638084,0.09903084,0.00011890898,0.042923693,0.05938969,0.7265463676814716,49.06829268292683,0.7269366104428361,0.019307401980750444
2430000,0.33246478,1.0,0.65749854,0.20756833,0.002830314,0.09221549,0.00011813841,0.028689217,0.06090526,0.7708293722706299,46.73684210526316,0.7732982735314438,0.012664848908505728
2440000,0.35247067,1.0,0.66817373,0.20619008,0.0030316904,0.09574507,0.000117354364,0.04186895,0.07287679,0.735083357176045,49.02,0.7326233533024787,0.0178205651557073
2450000,0.32164773,1.0,0.6776529,0.19511162,0.0027198223,0.09784501,0.00011657941,0.039469376,0.063916706,0.770576690476155,47.63,0.7704366886615753,0.019383549619233234
2460000,0.32418475,1.0,0.68924177,0.1786184,0.0013944248,0.09738423,0.000115811046,0.02624378,0.06830559,0.7806711742255603,45.99103139013453,0.7803303631431854,0.012354402573186186
2470000,0.29406798,1.0,0.6839686,0.18478394,0.0019770318,0.095833,0.000115118484,0.026005654,0.07408552,0.766249245908503,44.59345794392523,0.7667165351248233,0.010526284943748196
2480000,0.3246465,1.0,0.6892938,0.19763981,0.004196382,0.09903046,0.00011441597,0.02794822,0.051175795,0.7880613442284126,44.910377358490564,0.7964786976152122,0.012102036249175031
2490000,0.31492478,1.0,0.69991434,0.19828622,0.0014595749,0.10068051,0.0001136457,0.023433281,0.08187723,0.7723273506245433,45.8018018018018,0.7638535364593626,0.010603070614604705
2500000,0.28347898,1.0,0.71092343,0.19143002,0.0014279617,0.09704216,0.00011287199,0.024643552,0.06231159,0.7712599347860425,44.08370044052864,0.7718649307011508,0.009662455801199711
2510000,0.25969246,1.0,0.725031,0.1732523,0.0013982749,0.091698766,0.00011209208,0.024997825,0.06446684,0.8070117186605849,41.81578947368421,0.8067836518350401,0.009387557686351468
2520000,0.23766977,1.0,0.7070267,0.16608147,0.0033169382,0.095917046,0.000111315865,0.030375132,0.03454238,0.7766142884232754,42.85589519650655,0.7866244804130371,0.011830297036413672
2530000,0.26418713,1.0,0.6926333,0.15290026,0.0026905893,0.10090224,0.000110616806,0.027280604,0.049768463,0.7853485119275071,43.60454545454545,0.7745833643458107,0.012309130979172717
2540000,0.2697526,1.0,0.66728586,0.13675113,0.0035308474,0.09918086,0.00010991471,0.0371703,0.057827156,0.7698483741737332,44.14414414414414,0.7703769074098484,0.017333796875014365
2550000,0.26435152,1.0,0.69103825,0.12717593,0.0018124075,0.09273265,0.00010913719,0.031760667,0.047964193,0.7692144152847845,43.502202643171806,0.7687856381685199,0.012585215787464826
2560000,0.27905267,1.0,0.70009315,0.13778332,0.0041009355,0.094511524,0.000108366876,0.026883435,0.041645415,0.7668296870578589,42.99559471365639,0.7667415857577639,0.01175164565595794
2570000,0.31695774,1.0,0.6827113,0.14155069,0.0039426745,0.0949053,0.00010758479,0.03063337,0.049983837,0.7558241861374673,43.98623853211009,0.7560123220292104,0.013034771945464858
2580000,0.31078053,1.0,0.6634417,0.13921541,0.0033756613,0.09694895,0.00010688447,0.030548666,0.05631096,0.7480597250541181,47.08955223880597,0.7479620719015008,0.01400950743291195
2590000,0.26495603,1.0,0.6706565,0.14589518,0.0078070424,0.112878345,0.00010618948,0.04456816,0.06691538,0.7032991310001567,46.419642857142854,0.7033348486625722,0.01866316163692058
2600000,0.2522903,1.0,0.6590928,0.13857122,0.007441093,0.09673382,0.00010541654,0.035259727,0.047302753,0.7458754117039215,45.070093457943926,0.7464139820531357,0.015919242652003156
2610000,0.23287594,1.0,0.6985147,0.11157017,0.004372937,0.09605803,0.00010464193,0.032212056,0.05828767,0.7933017451663357,42.12068965517241,0.7930346617708991,0.013513434288249193
2620000,0.2195755,1.0,0.7039006,0.10089084,0.003956244,0.09631171,0.000103871,0.023861432,0.05971276,0.7658436815223484,42.123893805309734,0.7771666987543613,0.010170482682163078
2630000,0.22152607,1.0,0.7147327,0.09107746,0.001354838,0.09910752,0.00010310231,0.024233378,0.049505845,0.8031116038249111,42.978813559322035,0.7926130253127066,0.011374802731166957
2640000,0.20812953,1.0,0.71996135,0.07725993,0.0039780024,0.10258506,0.00010232786,0.033422153,0.04270213,0.7927500206722594,42.40677966101695,0.7927500306297157,0.011513858767703838
2650000,0.20243527,1.0,0.7096436,0.07227809,0.0053459904,0.098283365,0.00010163066,0.028225802,0.04162675,0.791628715165651,40.59071729957806,0.7911280215038026,0.010760331939009927
2660000,0.20263918,1.0,0.7184408,0.08439513,0.0029789056,0.09784411,0.00010093688,0.025306385,0.03440054,0.8139105568240795,40.134199134199136,0.8140548670188689,0.008885579060226904
