Steps,Policy/Entropy,Environment/Lesson,Policy/Extrinsic Value Estimate,Policy/Curiosity Value Estimate,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Losses/Curiosity Forward Loss,Losses/Curiosity Inverse Loss,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Reward,Policy/Curiosity Reward
2670000,0.20798735,1.0,0.6559979,0.097167045,0.0028822906,0.09854951,0.00010015792,0.02536637,0.024703026,0.7575881670211226,46.34615384615385,0.7578381714052879,0.01410347880860522
2680000,0.22367282,1.0,0.6670335,0.1011222,0.002096254,0.092307925,9.938327e-05,0.028418904,0.054468382,0.750072424658216,46.76018099547511,0.758142454515804,0.013855449406599456
2690000,0.23363213,1.0,0.70069414,0.101941004,0.0041217683,0.0981695,9.8607925e-05,0.025774192,0.09472221,0.7947399361579023,41.36322869955157,0.7865789035069091,0.009236366431910678
2700000,0.22755605,1.0,0.6506787,0.10352988,0.0041040583,0.100171015,9.7831326e-05,0.026067967,0.059126686,0.7354755826656603,46.26222222222222,0.7351733655399746,0.01302474953337676
2710000,0.22412366,1.0,0.70089793,0.10274694,0.0047243917,0.09684816,9.706059e-05,0.02291808,0.04672403,0.759851241241461,40.8412017167382,0.7602117619289349,0.00816976646353119
2720000,0.2075333,1.0,0.7061541,0.08412657,0.0037603716,0.10001564,9.6363554e-05,0.024037234,0.047668554,0.7960098724525406,41.60337552742616,0.7957342116138603,0.009971551448774802
2730000,0.22457345,1.0,0.68815434,0.08040742,0.0027870177,0.09842867,9.5666335e-05,0.029066289,0.062299006,0.7704692194977625,44.59715639810427,0.7708483707000859,0.012492590928692988
2740000,0.20272326,1.0,0.7062228,0.08690934,0.0038879518,0.092886046,9.489096e-05,0.030999834,0.056506544,0.7623524474254952,44.13215859030837,0.7620352704882096,0.013695125318325169
2750000,0.20171459,1.0,0.6999899,0.10570984,0.0047750296,0.102859594,9.4111616e-05,0.026124349,0.04672661,0.766486316165399,43.35497835497836,0.7668095552302027,0.010894787713514391
2760000,0.21555994,1.0,0.7193667,0.10890919,0.005538677,0.09933533,9.3333736e-05,0.028143745,0.061247803,0.801398883571721,41.23504273504273,0.801302022786222,0.011192213942925645
2770000,0.19562688,1.0,0.6912472,0.11460622,0.00295184,0.09670459,9.262992e-05,0.025439411,0.05337047,0.75903984498587,42.730088495575224,0.7591460435527616,0.010803299681468974
2780000,0.2147248,1.0,0.6970583,0.10686192,0.0033241026,0.096299574,9.193058e-05,0.025707403,0.059816767,0.809175162254517,40.398305084745765,0.8088666948866337,0.009304524164527971
2790000,0.19242157,1.0,0.7027853,0.0942867,0.0034179683,0.095451154,9.1158894e-05,0.019997105,0.07824625,0.7537023010793038,44.58119658119658,0.7618227237082542,0.00955971718934226
2800000,0.18931884,1.0,0.7155499,0.09027019,0.0026830072,0.10593085,9.038702e-05,0.024542326,0.04211714,0.8267384187803694,39.21518987341772,0.8188832939174104,0.007993893661999972
2810000,0.18523659,1.0,0.7229588,0.092221566,0.0018167903,0.0954575,8.961331e-05,0.021655994,0.05545313,0.7988224268230595,41.14754098360656,0.7990519423953822,0.008584925200175647
2820000,0.18651798,1.0,0.73737085,0.08638064,0.0026081637,0.104979254,8.8846005e-05,0.021380713,0.049122,0.8029710966968632,41.078512396694215,0.8031867515002049,0.008225670410416773
2830000,0.18461569,1.0,0.74796444,0.08587137,0.0009785041,0.1001812,8.80692e-05,0.019216415,0.047113273,0.845109794442224,37.803212851405625,0.8443866980075836,0.005414156075101346
2840000,0.18396688,1.0,0.7495818,0.096422516,0.0030838237,0.09688706,8.7365086e-05,0.027663335,0.052390777,0.8116721544933857,39.967213114754095,0.8117923809856665,0.00989672663091056
2850000,0.19291085,1.0,0.7115948,0.1013916,0.0027920108,0.09967198,8.666474e-05,0.028613716,0.043864604,0.7908889124534116,40.61538461538461,0.7912592868774365,0.01132938248785929
2860000,0.18724638,1.0,0.7246242,0.121232465,0.0032806888,0.09365612,8.589137e-05,0.025105491,0.05250441,0.7937070101362488,41.57258064516129,0.7933940868146023,0.010594017205096269
2870000,0.19082288,1.0,0.74484724,0.14765494,0.0014292663,0.095381394,8.5115505e-05,0.02414572,0.04858,0.8347653007367626,38.291666666666664,0.8345505169813069,0.008206516389321551
2880000,0.17603646,1.0,0.7392543,0.13650244,0.0019381332,0.09571801,8.434658e-05,0.024159849,0.05201456,0.8022728724876463,41.431451612903224,0.8022728752224676,0.01055101360825281
2890000,0.18457863,1.0,0.74772346,0.1247003,0.0027617035,0.095506065,8.35713e-05,0.019216835,0.05009084,0.8264899015858362,39.38056680161943,0.8263765452844412,0.006996466680656108
2900000,0.18806338,1.0,0.74060035,0.115556926,0.0008862774,0.0938319,8.2876446e-05,0.014230091,0.08043277,0.8167595861901407,37.709016393442624,0.8163939657782721,0.005424358828131817
2910000,0.18502899,1.0,0.7071149,0.10835296,0.0036950023,0.095415674,8.2187275e-05,0.024819825,0.054790758,0.7882031720909071,43.41630901287554,0.78887609551605,0.009849662840282783
2920000,0.1726381,1.0,0.7371111,0.11633278,0.0022263066,0.09657405,8.1413156e-05,0.023146365,0.04272428,0.8002879019010781,40.68181818181818,0.8001893263294864,0.009060163733093336
2930000,0.15583555,1.0,0.755634,0.114298366,0.0012851004,0.096190356,8.0642836e-05,0.019561823,0.04365648,0.8354097735587684,39.18181818181818,0.8356018828021156,0.006806053806074141
2940000,0.15549637,1.0,0.7533938,0.10949259,0.0017788501,0.09796068,7.986741e-05,0.019406062,0.049396437,0.8356600760201377,38.142857142857146,0.8355595549893757,0.0060978728778002455
2950000,0.15938121,1.0,0.7495711,0.10739175,0.00029515644,0.098503426,7.910272e-05,0.014678389,0.037560053,0.8355086553114581,39.179282868525895,0.8358452664244742,0.006003622152280831
2960000,0.1704506,1.0,0.75823,0.1073905,0.000673502,0.09716345,7.832293e-05,0.016908402,0.054715533,0.8464240220487118,37.472,0.8464933614730835,0.005409011786803603
2970000,0.17378047,1.0,0.75164324,0.112529494,0.0018786166,0.10109237,7.7623146e-05,0.01900604,0.08709125,0.8102798590105058,40.30452674897119,0.810296322951101,0.00612459561611246
2980000,0.14566886,1.0,0.75255466,0.10844257,0.0010002352,0.09717156,7.692904e-05,0.025251582,0.059811942,0.825953168633682,40.570281124497996,0.8258782072239611,0.007286324003995602
2990000,0.16363864,1.0,0.7605751,0.10218651,0.0013436077,0.10065504,7.615312e-05,0.018605731,0.037587576,0.8357383030852361,38.16015625,0.8356261751231026,0.006486298517305769
3000000,0.16616204,1.0,0.75425756,0.098976865,0.0005543054,0.100730084,7.5379954e-05,0.01856393,0.03765197,0.8235242149244333,39.12096774193548,0.8232436697167086,0.006735222467902045
3010000,0.15862623,1.0,0.7607104,0.09534927,0.0003989034,0.09837769,7.4618154e-05,0.013851988,0.044113915,0.8347372764356288,38.35686274509804,0.834977809120627,0.004510994130909881
3020000,0.15604298,1.0,0.7556273,0.09874045,0.0011769683,0.09469694,7.3852556e-05,0.015079083,0.04096473,0.8344611541401197,38.41501976284585,0.8346877793078366,0.005368701001470945
3030000,0.16176331,1.0,0.76288307,0.102788,0.0015060019,0.103318736,7.308513e-05,0.016990084,0.038060162,0.8360820541311114,38.03515625,0.8359831059351563,0.005934701014211896
3040000,0.17434022,1.0,0.75805503,0.11635115,0.0028009005,0.10062094,7.238575e-05,0.029597448,0.042126797,0.8233240967817855,38.273809523809526,0.8230701410581195,0.010064856505893643
3050000,0.1710902,1.0,0.7482225,0.13220136,0.0009423848,0.092249684,7.1690534e-05,0.024049137,0.04476611,0.8316506235869638,39.11244979919679,0.8317791485642813,0.008647391583815396
3060000,0.16624612,1.0,0.75482273,0.13544285,0.00040484284,0.101766765,7.0921415e-05,0.01483644,0.04352665,0.839024956075944,38.303149606299215,0.839019722239239,0.005203743641242737
3070000,0.16722952,1.0,0.75399405,0.13190266,0.0019752942,0.09732077,7.015617e-05,0.021097554,0.0482196,0.8288500891880592,38.83935742971887,0.8283844412334503,0.007017966013189571
3080000,0.15844929,1.0,0.76317364,0.11754605,0.00057846215,0.09575085,6.938751e-05,0.017371695,0.041859426,0.8296746914787217,39.616,0.8305173686742783,0.007224081974010915
3090000,0.16783018,1.0,0.7535915,0.09114945,0.00076998875,0.09926814,6.861446e-05,0.01784392,0.040772166,0.8411973580829799,38.756,0.8405617848335509,0.0063535028496252526
3100000,0.16567323,1.0,0.75424415,0.058767643,0.0016649112,0.103653945,6.783903e-05,0.019078465,0.0348479,0.8240946908751503,39.012,0.8316213668584823,0.006190021724440158
3110000,0.16361491,1.0,0.7483368,0.03939576,0.0011863784,0.098968916,6.713843e-05,0.019984286,0.046009038,0.829282281744752,38.70564516129032,0.8218777208558975,0.007861488761151239
3120000,0.15422726,1.0,0.7581404,0.02230785,0.001348741,0.09789754,6.643977e-05,0.020599555,0.042826094,0.8292830923871536,39.773809523809526,0.8290714586064929,0.008263917541914871
3130000,0.1607773,1.0,0.7585573,0.04031535,0.0007210636,0.09778021,6.5669046e-05,0.017405298,0.05639581,0.8374672257659366,38.670682730923694,0.8379170338073408,0.00591426542642186
3140000,0.14921404,1.0,0.760974,0.052814152,0.00034715695,0.09239214,6.4896376e-05,0.014186668,0.033475287,0.8383945547448093,38.46875,0.838337269728072,0.005517715410405799
3150000,0.1538108,1.0,0.7560239,0.059721958,0.0037238926,0.094621494,6.412889e-05,0.018146928,0.026087787,0.807465407717973,37.603846153846156,0.8073936191888956,0.006213251536470264
3160000,0.16537084,1.0,0.73727834,0.07607729,0.0020584515,0.09975799,6.336131e-05,0.029463593,0.03874477,0.8236355262238729,39.08943089430894,0.8236409502058495,0.009533923242820382
3170000,0.15549421,1.0,0.74437773,0.07081524,0.0033274915,0.095086694,6.259227e-05,0.018936658,0.05560083,0.816921111099346,38.7265306122449,0.8166272406675378,0.007320974754378656
3180000,0.14572403,1.0,0.7448106,0.06322781,0.0008324071,0.10076585,6.181621e-05,0.016354024,0.039976705,0.826516493442634,39.49802371541502,0.8265955496446888,0.0062391296049337025
3190000,0.15300366,1.0,0.73610353,0.072982594,0.0038331682,0.10014589,6.111869e-05,0.017478477,0.042473376,0.8132735960207791,38.820717131474105,0.8132735990670573,0.006217483137047801
3200000,0.1519607,1.0,0.7446489,0.09450812,0.0026253527,0.10113361,6.0428363e-05,0.0117550455,0.03536464,0.8345577438300338,38.509727626459146,0.8349157261013521,0.004553588100886588
3210000,0.14718516,1.0,0.7600145,0.096013054,0.001853781,0.09730897,5.966042e-05,0.014477874,0.035108432,0.8314677258888477,37.33720930232558,0.8309559341998416,0.004335587729196198
3220000,0.15213253,1.0,0.7566166,0.07758749,0.0028347403,0.09785033,5.8891175e-05,0.025512148,0.034614652,0.8197309966895758,38.24409448818898,0.8199372861899582,0.010462536318592874
3230000,0.14980552,1.0,0.7545216,0.06217998,0.0019644513,0.098604485,5.811931e-05,0.017559495,0.040822953,0.8143255153396989,38.64313725490196,0.8146287893547731,0.006536697357089496
3240000,0.1646677,1.0,0.7446046,0.050524164,0.0019844305,0.09494762,5.734978e-05,0.016919276,0.03590048,0.8442226843761185,38.027667984189726,0.8441278286602186,0.006095467031318621
3250000,0.18348493,1.0,0.7512889,0.05291311,0.001739071,0.102903746,5.6582387e-05,0.018009694,0.08273797,0.8353821713902119,37.09205020920502,0.835119969301144,0.006166585223266083
3260000,0.17419542,1.0,0.73282355,0.071937434,0.00043942002,0.103648245,5.5888202e-05,0.015287498,0.1099169,0.7783177563811633,44.87659574468085,0.7783604243881682,0.007150913154383978
3270000,0.17500041,1.0,0.743087,0.1127398,0.0010370339,0.09602075,5.519001e-05,0.013500415,0.09054399,0.8187851479492527,40.247933884297524,0.8187201901227849,0.004633139521161424
3280000,0.17736517,1.0,0.73843044,0.11841405,0.0014781809,0.096672356,5.4413744e-05,0.021444159,0.0936835,0.8232403023042328,40.1375,0.82347363854448,0.006625042686452313
3290000,0.17070645,1.0,0.73494077,0.12083898,0.0010531319,0.09635541,5.364357e-05,0.023382705,0.08261187,0.7906378316753483,43.83982683982684,0.798339131977651,0.009766919728372552
3300000,0.14509171,1.0,0.7568947,0.14442673,0.0018273344,0.093334146,5.2867894e-05,0.018884774,0.053628165,0.8302964673206401,38.56521739130435,0.8232543108020376,0.0074450800014961615
3310000,0.15812866,1.0,0.75913566,0.14275579,0.0008958496,0.09777515,5.2092026e-05,0.017482985,0.04137466,0.8452948448452282,37.79681274900398,0.8448645707620568,0.00515646790896368
3320000,0.15403883,1.0,0.7526233,0.13222781,0.0020124346,0.10341181,5.132275e-05,0.020620517,0.03693568,0.816457358785905,39.964,0.8165746967792511,0.009279285423457623
3330000,0.14615941,1.0,0.76524985,0.11114825,0.00015501997,0.09635171,5.062486e-05,0.012649033,0.040441085,0.8457593563009183,37.63706563706564,0.8459086551629439,0.00445515923669497
3340000,0.14911847,1.0,0.76242054,0.100153126,0.0007003484,0.09450969,4.9932092e-05,0.011450401,0.036791466,0.8375672074540179,37.736434108527135,0.8373811665431473,0.004186351909464615
3350000,0.1489918,1.0,0.76391405,0.096522935,0.001272313,0.089099735,4.9163027e-05,0.014528826,0.0321,0.8317312904770753,37.25581395348837,0.8318656625211701,0.005428343743732011
3360000,0.13225485,1.0,0.75548285,0.09129897,0.0028504382,0.098360226,4.8391994e-05,0.021417815,0.028827632,0.8193802122507304,39.200803212851405,0.8192784752711714,0.007631848360987821
3370000,0.12886557,1.0,0.76038784,0.08117332,0.00012545871,0.10079906,4.7622616e-05,0.015330096,0.031078953,0.8412532052034085,37.80534351145038,0.8412363017655881,0.00527591571850538
3380000,0.12783438,1.0,0.75221854,0.0741219,0.00031667514,0.094015695,4.6852183e-05,0.015832432,0.031075168,0.8341190739449794,38.54761904761905,0.8340856736827745,0.005757410580562906
3390000,0.12236321,1.0,0.7651171,0.07720912,0.00011956125,0.09270942,4.608339e-05,0.015625883,0.037791856,0.8466615626803384,37.39230769230769,0.8468718285744007,0.0047456190301230754
3400000,0.124158405,1.0,0.76326877,0.081611276,0.00020431099,0.11058813,4.5318997e-05,0.011749188,0.028519064,0.8498981371908536,36.56981132075472,0.8499506043390629,0.004016274808305794
3410000,0.13748412,1.0,0.7533249,0.092088275,0.001822961,0.091732405,4.462721e-05,0.017075507,0.03707134,0.8342196039184706,37.50396825396825,0.8338854126779458,0.005022407751880115
3420000,0.15708895,1.0,0.73951566,0.08284227,0.0006547682,0.09956728,4.392929e-05,0.02248585,0.037169706,0.8140027799387655,41.37603305785124,0.8143168373787699,0.009988294877323577
3430000,0.13077492,1.0,0.76924896,0.079567194,0.0016225781,0.10114132,4.315638e-05,0.022016035,0.037503757,0.8318005413119052,38.173745173745175,0.8319086585495923,0.0072719363520878395
3440000,0.12847553,1.0,0.7667711,0.081657745,0.00031378167,0.092900336,4.2382104e-05,0.012219156,0.030050907,0.8485006593351921,36.88973384030418,0.8485050876483773,0.004037650215402457
3450000,0.13117826,1.0,0.7601094,0.09079215,0.0007770001,0.09977342,4.161001e-05,0.01498681,0.026730409,0.84295722437979,37.30350194552529,0.8426407620832614,0.0051038243342643955
3460000,0.13816978,1.0,0.76058984,0.10919374,0.0008924518,0.09742201,4.0841758e-05,0.020521365,0.02599948,0.8355420094049173,37.26335877862596,0.8356053966215287,0.007113046900429887
3470000,0.12598705,1.0,0.762137,0.118845955,0.0016467118,0.09634378,4.0071252e-05,0.013730342,0.029323166,0.8345089315788693,37.538167938931295,0.8344854584438266,0.004872850800188039
3480000,0.120090246,1.0,0.7587737,0.12795249,0.0007284892,0.098703645,3.9381033e-05,0.015568726,0.029675534,0.8400195541344146,38.0546875,0.8399987259181216,0.006224692214118477
3490000,0.12658122,1.0,0.7610166,0.15407398,0.0020138337,0.092753865,3.8684295e-05,0.01724991,0.025100077,0.832971599532378,37.85658914728682,0.8401919902530626,0.00486414569270605
3500000,0.13429993,1.0,0.7668271,0.1608274,0.0005282019,0.10156424,3.7913414e-05,0.020481478,0.035282753,0.8462656491938105,37.47265625,0.8389935448243924,0.006243937385652635
3510000,0.12497943,1.0,0.74131554,0.14443806,0.0031967242,0.093065046,3.7143083e-05,0.015601769,0.031810753,0.8248228575762977,37.89370078740158,0.825017091913486,0.005705662479158491
3520000,0.12739974,1.0,0.73804575,0.12435039,0.0013437232,0.09287207,3.6372625e-05,0.019236308,0.033390842,0.8070908120617543,40.13414634146341,0.8071829602728046,0.00784052325776074
3530000,0.1146645,1.0,0.76086843,0.12652099,0.0006714178,0.0956415,3.5593654e-05,0.015765747,0.028568422,0.8405814500959263,37.912213740458014,0.8402654172136234,0.005450951939341254
3540000,0.11274888,1.0,0.76426154,0.12244926,0.0034541115,0.092595115,3.4826448e-05,0.013121968,0.021202313,0.8255057296761712,36.93916349809886,0.8257689744685636,0.004479414649805139
3550000,0.107224524,1.0,0.76112324,0.116561934,0.00013040079,0.10422294,3.405833e-05,0.011498029,0.02425757,0.8487828539042367,36.85227272727273,0.8489622979793908,0.0036594491309205174
3560000,0.1058218,1.0,0.76299757,0.09507763,0.0007243395,0.10107391,3.336682e-05,0.014706446,0.023448396,0.8490102050100802,36.778625954198475,0.8488697692808977,0.00445764737450821
3570000,0.11088761,1.0,0.7677419,0.07271878,0.0014016334,0.09907369,3.2669388e-05,0.02363952,0.020885011,0.8357433204742513,37.191570881226056,0.8356360497374188,0.007993271647527871
3580000,0.121765934,1.0,0.75536543,0.07046145,0.00061600155,0.09992554,3.19038e-05,0.020171942,0.020564478,0.8279057092596452,38.13178294573643,0.8279434046690068,0.006821250156445508
3590000,0.14325762,1.0,0.7413435,0.06612414,0.0023765785,0.10091098,3.113751e-05,0.018912284,0.023799488,0.8435288055063072,36.100401606425706,0.843432430282654,0.006069909174128035
3600000,0.11604703,1.0,0.7367166,0.05322394,0.00042698122,0.09614592,3.035414e-05,0.020685308,0.026924422,0.7980443803948395,42.395161290322584,0.7984207306177385,0.009609118943767352
3610000,0.11484543,1.0,0.75867593,0.05101576,0.0014903804,0.100355886,2.9583034e-05,0.014081667,0.024013737,0.8418689810898411,36.60687022900763,0.8417010514335778,0.005061973669239185
3620000,0.12684672,1.0,0.75899804,0.055674914,0.002188424,0.09907862,2.8880642e-05,0.014458507,0.025509374,0.8209025895814053,38.003846153846155,0.8206974689777081,0.005039121962349432
3630000,0.10928744,1.0,0.7575367,0.05483724,0.00074089796,0.09070701,2.8184466e-05,0.012094471,0.023635615,0.8505694150547805,36.34241245136187,0.8506472451677582,0.0034416374457811624
3640000,0.1127985,1.0,0.7539196,0.059932966,0.00026658052,0.098689094,2.741199e-05,0.0118626505,0.029336875,0.8264483455694894,39.48449612403101,0.8266277866372802,0.005811714341208078
3650000,0.108289964,1.0,0.76650846,0.06951151,8.5922075e-05,0.09899671,2.6634527e-05,0.01259991,0.033407416,0.8475875077248191,37.12643678160919,0.8473613553374778,0.004008306863092114
3660000,0.11171702,1.0,0.7700482,0.07926527,6.713362e-05,0.10032426,2.585933e-05,0.009992029,0.025620764,0.8496419070842486,36.57620817843866,0.8499014073989811,0.003143425314505811
3670000,0.11041502,1.0,0.7611467,0.088560425,0.00040684905,0.097227715,2.5084864e-05,0.013930204,0.029267484,0.8435560133530089,37.10546875,0.8435465456672417,0.003914548447599288
3680000,0.10418158,1.0,0.7657607,0.09120975,7.3346615e-05,0.10103949,2.4311357e-05,0.013611155,0.027773675,0.8422916911358973,37.43939393939394,0.8420543274418875,0.0052943297249095685
3690000,0.10777995,1.0,0.76595086,0.09177834,0.0005438998,0.10046658,2.3618384e-05,0.0093952725,0.021060796,0.8482980040417081,36.91287878787879,0.8486010439016602,0.003407658044483414
3700000,0.10877109,1.0,0.766088,0.08207399,0.0030435883,0.09073286,2.29271e-05,0.011687739,0.024719777,0.8278402245083775,36.41947565543071,0.8276654526535492,0.00377656882611358
3710000,0.11616848,1.0,0.76119477,0.07662421,0.00084841216,0.09553746,2.2151076e-05,0.014791961,0.024521908,0.8330985074404232,36.92045454545455,0.833229828738805,0.00471205309595186
3720000,0.10874049,1.0,0.76119924,0.07120521,0.0009618715,0.0972773,2.1381813e-05,0.010765265,0.023207303,0.8335328525934143,36.84090909090909,0.833593467871348,0.003872993789572678
3730000,0.108570844,1.0,0.7625611,0.072403945,0.0013355364,0.098383136,2.060977e-05,0.0137207415,0.02572385,0.8474562977345044,37.125475285171106,0.8471272592326157,0.005152695817172612
3740000,0.11277615,1.0,0.76303446,0.07056437,0.00019784606,0.09687553,1.9835828e-05,0.009151207,0.019999657,0.8497883635661618,36.543726235741445,0.8499049757370024,0.00277177276737818
3750000,0.111031145,1.0,0.7439942,0.07349558,0.0005192787,0.094340816,1.9068157e-05,0.022258703,0.026630213,0.8274928359999595,38.19607843137255,0.8273516688861099,0.009186076486538
3760000,0.10535653,1.0,0.75964427,0.06922801,0.0015180388,0.09714504,1.838048e-05,0.011590367,0.0287748,0.8308448078331203,37.465648854961835,0.8308758271057796,0.004185555379938674
3770000,0.101228036,1.0,0.768515,0.068329856,6.4115935e-05,0.09659483,1.7686209e-05,0.00823677,0.02823388,0.8484293168488269,36.90530303030303,0.8487121571194042,0.002873299517060249
3780000,0.1025012,1.0,0.7668176,0.06632933,0.00020288015,0.09700433,1.6913053e-05,0.009063812,0.02469866,0.849350900980959,36.67293233082707,0.8493759737427073,0.0029567219478890466
3790000,0.09966915,1.0,0.76909727,0.062007546,0.0012857683,0.09462388,1.6138492e-05,0.012555322,0.020899279,0.8428839183646195,36.40449438202247,0.8427640789010552,0.0034429438613627233
3800000,0.10266545,1.0,0.76668376,0.060394336,0.00061475614,0.09070934,1.5361715e-05,0.015215429,0.020843323,0.8426791735949197,36.46816479400749,0.8428689466880055,0.0037568440161164056
3810000,0.10791984,1.0,0.7641766,0.058224585,0.0006827844,0.098699145,1.4589245e-05,0.009714941,0.019822137,0.8420203026603666,36.58174904942966,0.8419493375622275,0.0033615680801869856
3820000,0.10751362,1.0,0.75920004,0.05247775,0.00067593995,0.09663339,1.382132e-05,0.022277633,0.024241786,0.842020303113634,37.547528517110266,0.8421845127835529,0.006349080400843571
3830000,0.10519324,1.0,0.7687521,0.033659447,0.00010002019,0.09629635,1.3126636e-05,0.013529859,0.01813915,0.8500927555535857,36.50375939849624,0.8496567115801551,0.004950744068086119
3840000,0.10840529,1.0,0.7547436,0.019026091,0.0022314505,0.09759892,1.2434229e-05,0.013580148,0.016742485,0.8280449662783117,36.37078651685393,0.8281698200140106,0.004313844648514236
3850000,0.09983197,1.0,0.7637726,0.01950087,0.0019313174,0.09634368,1.1662387e-05,0.011345458,0.016243072,0.8355488949980503,36.3609022556391,0.8430390276998844,0.0035298451899884726
3860000,0.0990868,1.0,0.7593392,0.01901049,0.001155228,0.09102803,1.0889844e-05,0.008954438,0.01702406,0.8437108832427342,37.121212121212125,0.8362302238086484,0.0034781623455994535
3870000,0.10368105,1.0,0.7694497,0.01316489,9.9127225e-05,0.089145415,1.0118856e-05,0.008274239,0.017053843,0.8427459975482973,36.44237918215613,0.8427152088773784,0.0027137641621659747
3880000,0.11013031,1.0,0.7574942,0.0031384944,0.0035557155,0.09395055,9.347464e-06,0.0125628635,0.019459503,0.8335718186894575,36.75769230769231,0.8335977349701512,0.003326728917485267
3890000,0.107065976,1.0,0.7657608,0.0022290337,0.00010358645,0.09649914,8.57701e-06,0.014462167,0.019005481,0.8435924756472474,37.16981132075472,0.8434666991233826,0.0060032732384982255
3900000,0.10180899,1.0,0.76964086,-0.0022073,0.00021987071,0.09809743,7.808799e-06,0.013110638,0.01795887,0.8503060948906889,36.438661710037174,0.8500462272640471,0.003961982840780267
3910000,0.109251,1.0,0.76463366,-0.0027484992,0.0012157097,0.0964488,7.1110367e-06,0.010461481,0.014023165,0.8370526552557441,35.96616541353384,0.8376042795984933,0.003428508047091213
3920000,0.10588641,1.0,0.7533602,0.007817297,0.0015776694,0.09348654,6.4163223e-06,0.014613742,0.019118136,0.8377407638095604,37.64367816091954,0.8375420169975921,0.0050041408765481655
3930000,0.10054646,1.0,0.7659254,0.016524633,9.5649026e-05,0.096218795,5.6417784e-06,0.009532541,0.025308346,0.84195616370053,36.62406015037594,0.8419160730856702,0.003258458486604119
3940000,0.104574345,1.0,0.7705995,0.017015394,0.0006537206,0.09397207,4.869953e-06,0.008559094,0.017781341,0.851446138985483,36.14661654135338,0.8514261001482942,0.0025686396308211763
3950000,0.10737789,1.0,0.75665605,0.027522208,0.0013082388,0.09960218,4.0987898e-06,0.019293964,0.018512703,0.8272132022069882,38.32945736434109,0.8275026174247727,0.005837847490193929
3960000,0.10473437,1.0,0.7612892,0.053514168,0.0028325852,0.10409049,3.3296146e-06,0.012474528,0.017109834,0.8428705363928412,36.34230769230769,0.8426808031705709,0.003727612509436977
3970000,0.10157488,1.0,0.75266,0.06568043,0.003982591,0.10340376,2.5598067e-06,0.0095685925,0.018966902,0.8368308310922602,37.91287878787879,0.8370732640226682,0.004421933270130081
3980000,0.09952344,1.0,0.7664756,0.043212302,0.005363828,0.09263609,1.8675249e-06,0.0118012605,0.018885126,0.8434200971993205,36.301115241635685,0.8429938141089767,0.0031731914815322647
3990000,0.10771623,1.0,0.7666789,0.02127023,0.007931401,0.10597558,1.1766991e-06,0.0093422625,0.018053316,0.8512094725972448,36.20306513409962,0.8514631351896824,0.003050992680795292
4000000,0.109665126,1.0,0.75126004,-0.027302893,0.013803084,0.09601955,4.0939068e-07,0.011780342,0.020814229,0.8298633692436406,37.701149425287355,0.829771425075458,0.004381845914847949
