Steps,Policy/Entropy,Environment/Lesson,Policy/Extrinsic Value Estimate,Policy/Curiosity Value Estimate,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Reward,Policy/Curiosity Reward,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Losses/Curiosity Forward Loss,Losses/Curiosity Inverse Loss
10000,2.1465135,0.0,0.45752466,-0.20598409,-0.9999999310821295,248.0,-1.0000000894069672,1.288544215654072,0.09243454,0.10438746,0.0002989363,1.8254275,1.1421223
20000,1.7497679,0.0,0.113965176,0.22836447,-0.9999999310821295,248.0,-1.0000000894069672,1.4897804416716098,0.0067955456,0.09869553,0.00029702415,0.46591997,0.606804
30000,1.2677244,0.0,-0.12757495,0.5685989,-0.7500075115293096,225.5,-0.7500379539348863,1.494973973286423,0.007411496,0.09988089,0.00029491412,0.491077,0.47577435
40000,1.0274656,0.0,-0.22522724,0.6638746,-0.8637518704771389,237.62790697674419,-0.8637830136820327,1.503623671656431,0.0062461346,0.10585923,0.0002930115,0.5029247,0.40004623
50000,1.1849451,0.0,-0.39148176,0.9446197,-0.8068808886233628,230.07142857142858,-0.8068810204664866,1.978255966944354,0.0072369813,0.100902475,0.000291113,0.49978837,0.40882787
60000,0.6109094,0.0,-0.26257247,0.98561424,-0.7800464487017327,228.30232558139534,-0.7799845719060232,1.9970527672490408,0.046736475,0.10141853,0.0002890025,0.425335,0.32994118
70000,0.68571985,0.0,-0.2514996,0.7027051,-0.6643999355793413,220.0,-0.6644297003746032,0.8027388417058521,0.0073126247,0.09702037,0.00028690888,0.32681972,0.22392587
80000,0.5783083,0.0,-0.2955689,0.5253929,-0.6987245771072238,216.67391304347825,-0.705106442279004,0.6720276358834607,0.0066425875,0.10049307,0.00028501378,0.27171206,0.18273436
90000,0.7384755,0.0,-0.30370486,0.4473949,-0.6867184565247347,220.17777777777778,-0.679628851738843,0.6354596525938674,0.0071799112,0.10149572,0.00028314558,0.30387083,0.18120417
100000,0.57123476,0.0,-0.26721814,0.37289855,-0.29247363254003095,172.59649122807016,-0.2924737281966628,0.37644286332815363,0.012646173,0.09817151,0.00028107013,0.22193268,0.14606997
110000,0.5096607,0.0,-0.16787007,0.3043276,-0.4504625269934079,202.83673469387756,-0.46142672538757323,0.34766228917986153,0.010369826,0.10063039,0.00027900067,0.1628174,0.10950212
120000,0.5697704,0.0,-0.19752282,0.26293948,-0.2605084243498869,173.72881355932202,-0.24775867009985036,0.3700889440189148,0.012966069,0.102519296,0.00027691835,0.20141025,0.1252683
130000,0.58350426,0.0,-0.074850805,0.2498773,-0.02713230809689883,141.4264705882353,-0.027171596884727478,0.34053558461806355,0.014958222,0.10092924,0.00027503152,0.21678543,0.17489938
140000,0.6203366,0.0,-0.015493014,0.2766114,0.12098798989767141,119.01204819277109,0.10767458024479094,0.3471779734827578,0.014843984,0.09813997,0.00027317525,0.25497058,0.20711967
150000,0.5031138,0.0,0.20536427,0.2899858,0.4874463103142036,81.50413223140495,0.48414999345938364,0.1738697969277079,0.02042441,0.09965553,0.00027109016,0.22452481,0.11922406
160000,0.33040965,0.0,0.4900321,0.3073137,0.6695122621061628,56.12429378531073,0.6695122430890293,0.0722886573649564,0.016390828,0.09965627,0.00026903293,0.12950647,0.08911369
170000,0.37469748,1.0,0.21247718,0.24500348,0.0870594035432202,134.3835616438356,0.09781528244147429,0.2474857623361655,0.010538004,0.10085106,0.00026698934,0.16047779,0.12453608
180000,0.24541603,1.0,0.059660546,0.23054163,0.21680004541451733,131.09333333333333,0.20963512038862384,0.15976652263890248,0.015649851,0.0980569,0.00026492702,0.1251203,0.054492235
190000,0.16266108,1.0,0.31450656,0.16956978,0.45515860925491863,98.67961165048544,0.45508090008809726,0.05743336479984296,0.011564151,0.10257764,0.00026285005,0.05278817,0.018756375
200000,0.1880606,1.0,0.48866436,0.13492692,0.593862934674572,78.33870967741936,0.5938736772344958,0.03721437253989279,0.006695877,0.10018616,0.00026097993,0.047224272,0.016805526
210000,0.13843657,1.0,0.6267869,0.12814397,0.7265940492193644,64.21153846153847,0.7378269563882779,0.019921381056356508,0.0016995401,0.098625794,0.00025910916,0.030766606,0.0069943294
220000,0.076735005,1.0,0.6496723,0.1304725,0.7517667048843577,61.125,0.7408229725435376,0.011504163447534665,0.0006032079,0.09777989,0.0002570434,0.019154629,0.0032636374
230000,0.08326505,1.0,0.63810766,0.12669154,0.7507316936861794,61.38364779874214,0.7508826506962566,0.005204387848212753,0.00017780092,0.09716378,0.00025499202,0.008495854,0.00090416725
240000,0.084285595,1.0,0.608203,0.13281947,0.7046355973106498,66.24666666666667,0.7044756120443344,0.015172625314444304,0.0017340204,0.10242267,0.00025294186,0.03350748,0.008424146
250000,0.057410333,1.0,0.6398062,0.06371173,0.7521263337375955,61.06832298136646,0.7521263568297677,0.005942779193308366,0.00037647123,0.1045861,0.00025089263,0.008217044,0.0015443808
260000,0.08408554,1.0,0.62124246,-0.004748852,0.6495777985046584,72.04444444444445,0.6625481832910467,0.02909964635036886,0.0008802967,0.10274831,0.00024884535,0.0550436,0.013808461
270000,0.40202168,1.0,0.14268535,0.26219207,-0.8720649748574942,241.0487804878049,-0.8750794366711662,2.7642050656223938,0.35831806,0.10181471,0.00024697476,0.34434214,0.20679735
280000,0.42419708,1.0,-0.14192234,0.3431971,-0.8431787934983377,239.8048780487805,-0.8431789300790647,0.6026373620985485,0.003731853,0.10198265,0.00024509043,0.25970536,0.16248286
290000,0.34426516,1.0,-0.25700623,0.279025,-0.8988373304047145,241.5121951219512,-0.8988374638848189,0.41296955393400137,0.0032257424,0.09295358,0.00024299002,0.16150229,0.07454736
300000,0.40635085,1.0,-0.35600677,0.22372098,-0.9372165988723282,245.275,-0.9372167356312275,0.4664339695125818,0.0021531999,0.09896715,0.00024087534,0.19506522,0.12046544
310000,0.39520302,1.0,-0.3520532,0.21612261,-0.6658147491825124,225.9111111111111,-0.6658148725827535,0.5174628641870287,0.00637103,0.09613228,0.00023898222,0.22350478,0.120554276
320000,0.42142457,1.0,-0.25150853,0.2275634,-0.5109854470887829,213.08695652173913,-0.5001185788048639,0.4895047961216834,0.008287339,0.09698855,0.00023707615,0.22434911,0.13922232
330000,0.47369447,1.0,-0.31699464,0.22692621,-0.9627885498026977,245.29268292682926,-0.9628537355399713,0.6122113056480885,0.0011742897,0.09151946,0.000234966,0.23261932,0.13676552
340000,0.5088038,1.0,-0.31978804,0.23886798,-0.7205316811700219,232.02380952380952,-0.7269690646681675,0.5522465847952421,0.0059167054,0.09456004,0.00023285663,0.23141912,0.13502449
350000,0.48446298,1.0,-0.29318863,0.24199134,-0.7395348199589048,229.8139534883721,-0.7333651518537885,0.553405206938762,0.0059158746,0.09512818,0.00023097871,0.22673042,0.12675293
360000,0.34320533,1.0,-0.27367693,0.21097039,-0.7460554871940985,238.28571428571428,-0.7519303026587464,0.3990570401642905,0.006099847,0.1020174,0.0002291031,0.16855095,0.08947222
370000,0.39681268,1.0,-0.3163667,0.16701792,-0.6662300925125324,230.3095238095238,-0.6662302208798272,0.3912672067415856,0.007047417,0.09669542,0.0002269805,0.16217121,0.09246068
380000,0.41940066,1.0,-0.30300045,0.15372576,-0.8295348156189416,240.4418604651163,-0.8254762682176772,0.360015100932547,0.005028299,0.09454221,0.00022487206,0.15039213,0.087035134
390000,0.45929453,1.0,-0.28479922,0.1663566,-0.7486747274254789,240.29268292682926,-0.7487073824173067,0.4806346499883547,0.005218722,0.09687702,0.00022298914,0.1963345,0.103023306
400000,0.33233508,1.0,-0.16029513,0.16267157,-0.5305184563311438,219.75555555555556,-0.5406957145618356,0.30674519055806426,0.007739833,0.099428624,0.00022110641,0.14812618,0.07065274
410000,0.26060912,1.0,-0.10837503,0.12666494,-0.5028332655783743,226.1590909090909,-0.5028333934870634,0.21042146943033335,0.009486729,0.101290844,0.00021901497,0.09249143,0.03718783
420000,0.25143787,1.0,-0.12543735,0.08593229,-0.45649235989284614,220.3181818181818,-0.4564924781972712,0.1746161169668829,0.009158313,0.09802796,0.00021692712,0.08303829,0.03807469
430000,0.30540565,1.0,-0.18575677,0.07080521,-0.5719772057544271,226.45454545454547,-0.5719773315570571,0.2372508701360361,0.007682867,0.10519708,0.00021503033,0.116508655,0.054817796
440000,0.5346447,1.0,-0.18755798,0.08805485,-0.51999218144649,227.04651162790697,-0.5199923002442648,0.3760461116339578,0.0082546575,0.10049969,0.0002131289,0.17721763,0.11667093
450000,0.49981984,1.0,-0.12293132,0.11693015,-0.7403256888871759,234.5,-0.7585737039876539,0.3897310375820759,0.0044470327,0.0985962,0.00021105204,0.1559983,0.11173578
460000,0.44223902,1.0,-0.14822748,0.14477357,-0.46276805659189174,211.82608695652175,-0.4400652731242387,0.3304779974176832,0.00866863,0.09719594,0.00020897001,0.14871216,0.06936212
470000,0.49669895,1.0,-0.18672149,0.15783615,-0.525718454318121,218.62222222222223,-0.5360290453485821,0.321099820992221,0.00831374,0.101481155,0.00020688749,0.1542978,0.066397294
480000,0.54569703,1.0,-0.10376229,0.14407568,-0.13022430395582119,189.6346153846154,-0.1302244124504236,0.24504176726063284,0.011291555,0.099838026,0.00020500083,0.13390535,0.050121177
490000,0.6445724,1.0,-0.12022125,0.14722471,-0.4918793708809275,211.6595744680851,-0.49187948412083565,0.3167312901585977,0.006291176,0.09994032,0.00020311699,0.14694914,0.081497744
500000,0.72377735,1.0,-0.13470432,0.1575993,-0.37456731424429157,208.82978723404256,-0.3745674275337382,0.3403686232607257,0.0075350404,0.10107682,0.00020103347,0.16403507,0.09759006
510000,0.7171513,1.0,-0.05588328,0.13918836,-0.30702608334375364,197.66666666666666,-0.29319338023662567,0.28383088391274214,0.0071477788,0.10054896,0.00019895643,0.15444382,0.07284368
520000,0.64902,1.0,0.022689344,0.12185935,-0.30548360007906367,197.2156862745098,-0.30548370235106526,0.25392344129710076,0.0070310337,0.0980932,0.0001970723,0.1260247,0.04760337
530000,0.6048205,1.0,0.09246361,0.09059038,0.024460660238665614,173.98181818181817,0.006190441016639982,0.1594034369835364,0.007985909,0.1002507,0.0001951688,0.09742298,0.050651558
540000,0.6109785,1.0,0.084809735,0.09245076,-0.19275751922872256,187.38181818181818,-0.20704942886476163,0.19352934368092706,0.0067708986,0.10170062,0.00019309607,0.10778161,0.06436746
550000,0.6676693,1.0,0.084756024,0.09827601,0.016872783166102388,175.8909090909091,0.026910681277513504,0.15296748137500668,0.008126343,0.09698723,0.00019103539,0.09073466,0.07150336
560000,0.66920674,1.0,0.21268463,0.09783573,-0.016253031441010535,182.75925925925927,0.002308144321981466,0.14139631522362525,0.0058468557,0.10333922,0.00018896707,0.081519656,0.08563644
570000,0.6137647,1.0,0.26536155,0.09647494,0.054565531230764464,176.57142857142858,0.03606429800652621,0.1266981294427655,0.0052419496,0.10087254,0.00018689383,0.076853335,0.029401273
580000,0.64111274,1.0,0.29337424,0.098234445,0.09688510993848844,172.27586206896552,0.1160818500476971,0.10369733751244974,0.0056303088,0.100500286,0.0001850107,0.06960011,0.034103453
590000,0.52933246,1.0,0.29284552,0.08367106,0.2011778304974238,164.56666666666666,0.1815300320015579,0.1013741804340274,0.005732299,0.09868389,0.00018313657,0.0686818,0.029474804
600000,0.57350665,1.0,0.28594506,0.094159976,0.14209946936911397,168.80701754385964,0.14209939095011928,0.11272201232056607,0.0035179625,0.106584206,0.0001810258,0.07602097,0.043941088
610000,0.54859537,1.0,0.37036493,0.11644781,0.15907109010445533,163.40983606557376,0.15471664021412532,0.10075206231946747,0.003543377,0.096862406,0.0001789418,0.07152282,0.031930838
620000,0.498228,1.0,0.4198216,0.14212729,0.34067147521169056,145.35714285714286,0.3385761690991265,0.08719646049596902,0.00332637,0.10507617,0.00017685333,0.06321103,0.020822838
630000,0.46805954,1.0,0.48176622,0.1345244,0.44584238211108324,133.6216216216216,0.4457702366886912,0.06317272886470263,0.0030682222,0.09805125,0.00017497686,0.053876523,0.017490886
640000,0.45806015,1.0,0.38992858,0.1311403,0.17205213098350214,150.875,0.1782102108001709,0.09105844761316594,0.004261316,0.09473708,0.00017308346,0.06747392,0.021736521
650000,0.4386077,1.0,0.38711604,0.1287046,0.39000881334313336,131.39473684210526,0.39000872914728363,0.06282816646853462,0.0043088547,0.09363035,0.00017098483,0.05248391,0.018017514
660000,0.37370515,1.0,0.3876919,0.120308496,0.3702700833430443,127.75949367088607,0.36793585159839726,0.06390991353262694,0.0037764467,0.10316525,0.00016889346,0.060275704,0.020291477
670000,0.35411018,1.0,0.42996275,0.123750955,0.4845903999626592,115.74698795180723,0.4853967843311174,0.04497116454322601,0.002817916,0.10562024,0.0001670193,0.04894836,0.016829688
680000,0.37386662,1.0,0.44044772,0.11473905,0.46029808152028745,119.07058823529412,0.4581705927848816,0.03775161948509603,0.002283665,0.101407364,0.00016515111,0.03482907,0.013417175
690000,0.31252185,1.0,0.4569366,0.09113753,0.5776907571869874,102.04123711340206,0.5775394657837976,0.02324834388210294,0.0018581396,0.09536422,0.00016305303,0.027321924,0.008614074
700000,0.2581625,1.0,0.48899904,0.09220414,0.5775784656026528,97.27450980392157,0.5777744609935611,0.028178448679254335,0.0012045252,0.097941734,0.00016097256,0.035322852,0.013902607
710000,0.18410915,1.0,0.49150708,0.10226539,0.565249225985964,95.62135922330097,0.5650549693015016,0.022920492946088892,0.0012934719,0.10170603,0.00015889406,0.029747212,0.010544518
720000,0.14129934,1.0,0.50862676,0.085081816,0.5879096904221192,92.82242990654206,0.5879096127002039,0.021893089619752403,0.00097507203,0.09734263,0.00015702553,0.022477217,0.00854162
730000,0.20840974,1.0,0.4767247,0.059960973,0.5209220217248584,102.77659574468085,0.5217730032002672,0.02853105742325808,0.0033389318,0.10197927,0.00015516423,0.035880223,0.015117303
740000,0.17162775,1.0,0.4395851,0.05144641,0.5490961870259176,97.375,0.5483012288235701,0.01642415948355427,0.002878481,0.09818341,0.00015309472,0.017701268,0.0045468663
